id,brand,car_model,type,desc,problem,datetime,status
531301,上汽大众,途观,2012款 1.8TSI 自动 四驱 菁英版,上汽大众途观发动机气门弹簧断裂导致抖动,"A24,A34,A251,",2020-10-11,处理反馈
531299,上汽大众,途安,2015款 1.4T 自动 舒适版 5座,上汽大众途安仪表盘显示发动机防盗锁定,"H23,J306,",2020-10-11,处理反馈
531297,长安汽车,长安CS55,2018款 1.5T 自动 炫色型 国V,长安CS55车内异味后备箱和车身多处生锈,"H79,H185,",2020-10-11,厂家受理
531296,比亚迪,比亚迪S6,2013款 劲悦版 2.0L 手动 精英型 5座,比亚迪S6车身漆面起泡开裂希望处理,"H81,",2020-10-11,处理反馈
531295,东风本田,本田CR-V,2019款 耀目版 240TURBO CVT 两驱 舒适版 国VI,东风本田CR-V高速行驶刹车失灵存在安全隐患,"E29,",2020-10-11,用户评分
531291,一汽-大众,速腾,2020款 280TSI DSG 舒适型 国VI,一汽大众速腾变速箱异响顿挫希望厂家处理,"B33,B19,",2020-10-11,信息审核
531290,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度冷车启动时发动机异响,"A9,",2020-10-11,信息审核
531287,上汽大众,途观L,2019款 330TSI 自动 两驱 全景舒适版 国VI,上汽大众途观L经销商赠送保养未兑现,"L313,",2020-10-11,信息审核
531283,北京现代,现代ix35,2020款 2.0L 自动 两驱 智勇・畅享版,北京现代ix35车灯起雾维修未解决问题,"H88,",2020-10-11,信息审核
531278,广汽丰田,雷凌,2019款 185T CVT 豪华版 国VI,广汽丰田雷凌设计缺陷发动机舱内进泥沙,"Q322,",2020-10-11,信息审核
531277,一汽丰田,RAV4荣放,2019款 2.0L CVT 两驱 先锋版 国VI,一汽丰田RAV4荣放中控异响影响驾驶体验,"H93,",2020-10-11,信息审核
531274,上汽大众,朗逸,2019款 1.5L 自动 舒适版 国VI,上汽大众朗逸车身C柱异响希望厂家处理,"H15,",2020-10-11,用户评分
531272,一汽-大众,宝来,2020款 1.5L 自动 舒适型,一汽大众宝来刹车异响希望厂家处理,"E43,",2020-10-11,处理反馈
531271,上汽大众,途昂,2020款 380TSI 四驱 舒适版 国VI,上汽大众途昂前悬挂异响维修无配件,"G204,N318,",2020-10-11,处理反馈
531268,上汽大众,途观L,2020款 330TSI 自动 两驱 全景舒适版 国VI,上汽大众途观L变速箱异响漆面龟裂,"B33,H81,",2020-10-11,处理反馈
531267,奇瑞汽车,瑞虎5x,2019款 HERO 1.5L CVT 时尚版,奇瑞瑞虎5x变速箱顿挫维修未解决问题,"B19,",2020-10-11,处理反馈
531265,众泰汽车,众泰T600,2016款 1.5T 手动 精英型,众泰T600发动机正时链条拉长故障灯亮,"A34,A45,",2020-10-11,处理反馈
531259,上汽大众,途岳,2019款 280TSI 两驱 风尚版 国V,上汽大众途岳前雨刮器异响希望厂家处理,"H60,",2020-10-11,处理反馈
531258,广汽本田,奥德赛,2007款 2.4 标准版,广汽本田奥德赛4S店维修后车窗漏水,"J300,",2020-10-11,处理反馈
531252,上汽大众,途安,2011款 1.4TSI DSG 智臻版 5座,上汽大众途安变速箱失去动力多次维修未解决,"B334,J298,",2020-10-11,处理反馈
531249,东风小康,风光370,2018款 1.5L CVT 豪华型 7座 S370,东风风光370车身共振抖动希望处理,"H268,",2020-10-11,处理反馈
531247,东风日产,轩逸,2019款 1.6XE+ CVT 智联豪华版 经典,东风日产轩逸电瓶漏液要求尽快处理,"H146,",2020-10-11,处理反馈
531246,一汽-大众奥迪,奥迪A4L,2015款 quattro 2.0T 双离合 个性运动型,一汽大众奥迪A4L双离合飞轮异响,"B33,",2020-10-11,信息审核
531241,北京现代,领动,2018款 1.4T 双离合 炫动・活力型,北京现代领动变速箱换挡异响抖动,"B33,B95,",2020-10-11,信息审核
531240,Jeep（进口）,指南者（进口）,2014款 2.4L 自动 四驱 舒适版 改款,进口Jeep指南者车内异味严重影响健康	,"H185,",2020-10-11,厂家受理
531238,上汽大众斯柯达,速派,2016款 TSI330 DSG 创行版,斯柯达速派变速器故障不能挂倒挡,"B20,B115,",2020-10-11,处理反馈
531235,吉利汽车,帝豪GS,2016款 1.3T 自动 臻尚型 优雅版,吉利帝豪GS变速箱异响顿挫 减震漏油,"B33,B19,G25,H79,",2020-10-11,处理反馈
531228,一汽-大众,宝来,2018款 1.5L 手动 时尚型,一汽大众宝来变速箱故障维修方案不一致,"B22,",2020-10-11,处理反馈
531226,东风日产,骐达TIIDA,2021款 1.6L CVT 智行版,东风日产骐达电瓶亏电导致无法启动,"H146,",2020-10-11,用户评分
531225,东风本田,本田XR-V,2020款 220 TURBO CVT 豪华版,东风本田XR-V变速箱漏油存在质量问题,"B33,",2020-10-11,处理反馈
531221,一汽丰田,卡罗拉,2017款 1.2T S-CVT GL-i 改款,一汽丰田卡罗拉变速箱低速顿挫异响,"B33,B19,",2020-10-11,信息审核
531219,Jeep（进口）,指南者（进口）,2015款 2.0L 两驱 运动版,Jeep指南者车内异味严重要求厂家召回,"H185,",2020-10-11,厂家受理
531218,开瑞汽车,优优EV,2018款 40kWh磷酸铁锂动力电池组车型,开瑞优优EV动力电池续航里程下降,"H343,",2020-10-11,厂家受理
531217,北京越野,北京BJ20,2016款 1.5T CVT 尊贵型,北京BJ20转向横拉杆故障多次要求解决,"D106,J298,N317,",2020-10-11,处理反馈
531216,海马汽车,海马S5,2017款 1.5T CVT 旗舰型 强动力版,海马S5变速箱无法加速出现大量铁屑,"B334,B77,",2020-10-11,信息审核
531215,一汽-大众,迈腾,2017款 280TSI DSG 领先型,一汽大众迈腾变速箱异响4S店态度恶劣,"B33,",2020-10-11,处理反馈
531210,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408后桥和车门异响要求厂家解决,"G158,H72,",2020-10-11,信息审核
531209,长安马自达,马自达3 昂克赛拉,2016款 1.5L 手动 舒适型 三厢,长安马自达昂克赛拉安全带无法自动收回,"H118,I297,",2020-10-11,处理反馈
531205,吉利汽车,缤瑞,2018款 14T CVT 缤致版,吉利缤瑞右侧日间行车灯不亮4S店不予保修,"H82,I297,",2020-10-11,处理反馈
531202,广汽丰田,凯美瑞,2006款 240G 2.4 自动,广汽丰田凯美瑞仪表盘开裂粘手气味难闻,"H176,",2020-10-11,信息审核
531200,北京现代,途胜,2018款 1.6T 双离合 两驱 15周年特别版,北京现代途胜堵车时起步车辆抖动严重,"C87,",2020-10-11,信息审核
531196,北京奔驰,奔驰C级,2021款 C 260 L 运动版,北京奔驰C级新车保险杠螺丝有明显拧过痕迹,"M284,",2020-10-11,信息审核
531194,上汽大众斯柯达,速派,2016款 TSI280 DSG 创行版,斯柯达速派变速箱故障灯亮4S店不予保修,"B96,I295,I294,",2020-10-11,处理反馈
531192,长安汽车,奔奔EV,2017款 180公里 标准型,长安奔奔EV动力电池故障4S店销售问题车辆,"H343,M284,",2020-10-11,信息审核
531190,上汽通用五菱,五菱荣光V,2019款 1.5L 标准型 国VI LAR,五菱荣光V行驶中传动轴噪音大 减配严重,"G127,Q350,",2020-10-11,信息审核
531189,上汽通用五菱,五菱宏光,2013款 1.5L 舒适型L2B,上汽通用五菱宏光车身生锈车漆起泡脱落,"H79,H81,I294,",2020-10-11,信息审核
531188,一汽-大众奥迪,奥迪Q2L,2020款 35TFSI 时尚动感型,一汽大众奥迪Q2L发动机故障灯亮4S店不解决,"A34,I295,J298,",2020-10-11,信息审核
531186,东风风行,风行T5L,2019款 1.6TD DCT 旗舰型 7座,东风风行T5L新车发动机故障灯亮,"A34,",2020-10-11,处理反馈
531179,众泰汽车,云100,2014款 云100 舒适型,众泰云100动力电池故障厂家无配件,"H343,N318,",2020-10-11,信息审核
531177,吉利汽车,经典帝豪,2013款 1.5L 手动 进取型 三厢,吉利经典帝豪怠速时状态下无法换挡,"B20,",2020-10-11,处理反馈
531176,东风悦达起亚,起亚KX5,2016款 1.6T 自动 两驱DLX,东风悦达起亚K5空调压缩机故障制冷效果差,"H101,",2020-10-11,信息审核
531175,上汽大众,途安,2016款 途安L 280TSI 自动 舒适版,上汽大众途安低速行驶变速箱异响,"A9,",2020-10-11,处理反馈
531162,一汽-大众,宝来,2015款 1.6L 手动 舒适型 质惠版,一汽大众宝来撞击后气囊未弹开,"H55,",2020-10-11,处理反馈
531159,东风日产,轩逸,2016款 1.6XE CVT 舒适版,东风日产轩逸变速箱出现P0846故障码,"B96,",2020-10-11,处理反馈
531155,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国V,一汽大众速腾高速时突然失去动力,"A34,",2020-10-11,处理反馈
531150,奇瑞汽车,艾瑞泽5,2019款 1.5L CVT 新自在版 国VI,奇瑞艾瑞泽5换挡顿挫 发动机抖动,"A24,B19,",2020-10-11,处理反馈
531148,长安汽车,长安UNI-T,2020款 1.5T 旗舰型,长安UNI-T发动机异响车机卡死空调制冷差,"A9,H101,H155,",2020-10-11,信息审核
531147,猎豹汽车,猎豹CS9,2017款 1.5L 手动 精英型,猎豹CS9发动机高温存在严重质量问题,"A191,",2020-10-11,信息审核
531145,一汽大众,捷达VS5,2020款 280TSI 自动 三十而立版,捷达VS5后备箱异响严重要求给予解决,"H15,",2020-10-11,信息审核
531142,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉车身漆面多处掉漆,"H81,",2020-10-11,处理反馈
531140,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408汽油箱缺陷导致故障灯亮,"H271,",2020-10-11,信息审核
531135,北京现代,现代ix35,2012款 2.0L 自动 两驱 精英版 GLS,北京现代ix35发动机烧机油拉缸希望厂家处理,"A63,A329,",2020-10-11,信息审核
531133,BEIJING汽车,绅宝X35,2016款 1.5L 自动 精英版,北汽绅宝X35还清贷款后车辆登记证书缺失,"O353,",2020-10-11,处理反馈
531128,北京现代,名图,2014款 1.8L 自动 尊贵型,北京现代名图直线行驶打方向卡顿,"D123,",2020-10-11,信息审核
531127,BEIJING汽车,BEIJING-EX5,2019款 悦尚版,BEIJING-EX5经销商屡次失信不予换车,"L314,",2020-10-11,处理反馈
531126,江铃集团新能源,江铃E200L,2018款 E200L 标准型（250KM）,江铃新能源E200动力电池故障希望厂家处理,"H343,",2020-10-11,处理反馈
531124,长安汽车,锐程CC,2021款 蓝鲸版 1.5T DCT 尊贵型,长安锐程CC车载行车记录仪无法使用,"H170,",2020-10-11,信息审核
531123,长安汽车,长安CS75 PHEV,2020款 1.5T PHEV 精英型,长安CS75 PHEV发动机故障灯亮 自动熄火,"A34,A14,J298,",2020-10-11,信息审核
531122,比亚迪,比亚迪S6,2011款 2.0 手动 尊贵型,比亚迪车身共振明显4S店多次维修未解决,"H268,J298,",2020-10-11,处理反馈
531120,北京现代,领动,2020款 1.4T 双离合 炫动・活力型,北京现代领动变速箱异响要求厂家解决,"B33,",2020-10-11,信息审核
531119,奇瑞汽车,艾瑞泽GX,2019款 1.5T 自动 新劲色版 国V,奇瑞艾瑞泽GX低速变速箱顿挫严重,"B19,",2020-10-11,处理反馈
531117,东风日产,轩逸,2018款 1.6XV CVT 尊享版,东风日产轩逸空调压缩机在高温天气下异响,"H101,",2020-10-11,处理反馈
531112,东风日产,轩逸,2012款 1.6L XE 手动 舒适版 经典,东风日产轩逸发动机漏防冻液维修未解决,"A37,",2020-10-11,处理反馈
531109,东风日产,轩逸,2021款 1.6L XL CVT 悦享版,东风日产轩逸新车电瓶亏电配件未到货,"H146,",2020-10-11,处理反馈
531105,广汽本田,飞度,2004款 两厢飞度 1.5 AT CVT,广汽本田飞度变速箱顿挫加速无力,"B19,B334,",2020-10-11,处理反馈
531100,华晨中华,中华H3,2017款 1.5L 自动 豪华型,华晨中华H3游丝损坏厂家不提供配件,"D59,N318,",2020-10-11,信息审核
531093,东风本田,本田CR-V,2017款 2.0L 净驰版 混动,东风本田CR-V扶手箱异响 后轮胎内侧磨埙,"G245,H164,",2020-10-11,处理反馈
531092,上汽大众斯柯达,速派,2018款 TSI280 DSG 舒适版 国V,斯柯达速派天窗异响 后备箱异响,"H89,H68,",2020-10-11,处理反馈
531088,一汽大众,捷达VS5,2019款 280TSI 自动 悦享型,一汽大众捷达VS5轮毂开裂要求更换,"H243,",2020-10-11,信息审核
531087,北汽昌河,昌河Q35,2018款 1.5L 手动 炫酷版,北汽昌河Q35引擎盖和车门车漆脱落,"H81,",2020-10-11,厂家受理
531086,江淮汽车,悦悦,2011款 1.0 豪华型,江淮悦悦车身以及底盘严重生锈,"H79,",2020-10-11,用户评分
531082,一汽-大众,宝来,2020款 1.5L 自动 时尚型,一汽大众宝来新车大灯起雾4S店拒绝索赔,"H88,",2020-10-11,处理反馈
531080,吉利汽车,远景X3,2017款 1.5L 手动 精英型,吉利远景X3后备箱生锈表面车漆开裂,"H79,H81,",2020-10-11,处理反馈
531075,一汽-大众,迈腾,2020款 330TSI DSG 豪华型,一汽大众迈腾发动机漏油要求厂家解决问题,"A12,",2020-10-11,处理反馈
531073,众泰汽车,众泰T500,2018款 1.5T 手动 尊享型 6座,众泰T500转向机有异响厂家无配件,"D59,I295,N318,",2020-10-11,信息审核
531072,上汽大众,帕萨特,2017款 330TSI 御尊版,上汽大众帕萨特变速箱机电单元故障,"B115,",2020-10-11,处理反馈
531067,广汽三菱,欧蓝德,2016款 2.4L 四驱精英版 5座,三菱欧蓝德底盘和座椅靠背生锈严重,"G180,H79,",2020-10-11,厂家受理
531066,吉利汽车,帝豪GL,2018款 1.4T 自动 尊贵智联型,吉利帝豪GL变速箱异响 发动机功率不足,"A163,B33,",2020-10-11,处理反馈
531065,东风标致,标致3008,2013款 1.6T 自动 THP至尚版,东风标致3008高压油泵故障厂家拒绝索赔,"H78,I297,",2020-10-11,信息审核
531062,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机烧机油 减震漏油,"A63,G25,H146,",2020-10-11,信息审核
531060,一汽-大众,速腾,2018款 1.6L 自动 舒适型,一汽大众速腾佳通轮胎开裂 刹车异响,"E43,F100,",2020-10-11,处理反馈
531058,东风日产,骐达TIIDA,2016款 1.6L CVT 智行版,东风日产骐达刹车失灵4S店服务态度恶劣,"E29,I295,I293,",2020-10-11,处理反馈
531054,新特汽车,SITECH DEV 1,2018款 创睿版,新特SITECH DEV 1配件无货4S店无法解决,"N318,",2020-10-11,信息审核
531053,一汽-大众,宝来,2020款 1.5L 自动 精英型,一汽大众宝来发动机故障灯亮怠速不稳,"A34,A35,H101,H21,",2020-10-11,处理反馈
531051,东风标致,标致408,2013款 2.0 自动 豪华版,东风标致408车内异味严重甲醛超标,"H185,",2020-10-11,信息审核
531048,华晨宝马,宝马X1,2018款 sDrive18Li 尊享型,华晨宝马X1发动机故障灯亮4S店多次维修,"A34,N317,",2020-10-11,信息审核
531047,一汽-大众,迈腾,2020款 330TSI DSG 领先型,一汽大众迈腾倒车影像无法显示4S店多次维修,"H134,J298,",2020-10-11,处理反馈
531042,上汽大众,凌渡,2015款 280TSI DSG 舒适版,上汽大众凌渡变速箱换挡机构故障,"B184,",2020-10-11,处理反馈
531041,康迪电动汽车集团,全球鹰K12,2016款 K12,全球鹰K12购车后无法过户无人解决,"L313,",2020-10-11,信息审核
531040,东风日产,轩逸,2020款 1.6L XL CVT 悦享版,东风日产轩逸新车发动机启停和变速箱故障,"B96,H263,",2020-10-11,处理反馈
531039,奇瑞汽车,捷途X70S,2019款 1.5T 自动 探途版 国V,捷途X70S质保期内仪表台开裂不予更换,"H176,",2020-10-11,处理反馈
531035,上汽大众,帕萨特,2019款 330TSI 精英版 国VI,上汽大众帕萨特高速行驶中天窗碎裂,"H113,",2020-10-11,处理反馈
531032,广汽丰田,雷凌,2021款 185T CVT 运动版,广汽丰田雷凌4S店销售收取服务费和出库费,"K307,",2020-10-11,信息审核
531030,一汽-大众,高尔夫・嘉旅,2016款 230TSI 自动 进取型,一汽大众高尔夫嘉旅右前门车窗无法关闭,"H67,",2020-10-11,处理反馈
531024,一汽丰田,亚洲龙,2019款 双擎 2.5L 豪华版 国Ⅵ,一汽丰田亚洲龙起步时左前刹车异响,"E43,",2020-10-11,信息审核
531023,东风雪铁龙,雪铁龙C4L,2014款 1.8L 自动 智驱版 劲享型,东风雪铁龙C4L方向盘晃动厂家不处理,"D337,",2020-10-11,信息审核
531020,广汽三菱,劲炫ASX,2016款 1.6L 手动 两驱先锋版,广汽三菱劲炫ASX导航发烫 倒车影像模糊,"H134,",2020-10-11,厂家受理
531018,奇瑞汽车,瑞虎5x,2019款 HERO 1.5L CVT 时尚版,奇瑞瑞虎5x新车3000公里发动机故障灯亮,"A34,",2020-10-11,处理反馈
531015,广汽本田,雅阁,2016款 2.4L CVT 智睿版,广汽本田雅阁两侧日间行车灯不亮,"H82,",2020-10-11,处理反馈
531014,汉腾汽车,汉腾X5,2018款 1.5T CVT 豪华版,汉腾X5刹车开关损坏启动困难厂家不处理,"E62,",2020-10-11,信息审核
531012,上汽通用五菱,宝骏310,2016款 1.2L 手动 舒适型,宝骏310前减震器异响车门生锈4S店不保修,"G52,H79,",2020-10-11,处理反馈
531009,东风日产,天籁,2020款 2.0L XL 舒适版,东风日产天籁经销商出售展车未告知消费者,"M284,",2020-10-11,处理反馈
531008,吉利汽车,帝豪GS,2016款 1.3T 自动 领尚型 优雅版,吉利帝豪GS变速箱异响顿挫高速不换挡,"B33,B19,B20,B95,",2020-10-11,处理反馈
531006,陆风汽车,陆风X7,2015款 2.0T 全景尊享版,陆风X7变速箱无法换挡发动机故障灯亮,"A34,B20,",2020-10-11,处理反馈
531005,长安铃木,天语SX4,2011款 1.6L 手动 灵动型 改款,铃木天语SX4发动机怠速抖动要求厂家解决,"A24,A35,",2020-10-11,信息审核
531004,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408更换皮带后发动机烧机油严重,"A63,",2020-10-11,信息审核
531003,上汽大众,辉昂,2018款 380TSI 两驱 商务版 改款,上汽大众辉昂变速箱更换后再次异响,"B33,J298,",2020-10-11,处理反馈
531001,上汽通用五菱,五菱荣光小卡,2017款 1.5L 基本型 双排 L3C,五菱荣光小卡玲珑轮胎变形要求解决,"F138,",2020-10-11,处理反馈
530998,上汽大众,途观L,2020款 330TSI 自动 两驱 智动豪华版 国VI,上汽大众途观L经销商销售库存车辆,"M283,",2020-10-11,处理反馈
530992,东风本田,本田XR-V,2020款 1.5L CVT 舒适版,东风本田XR-V燃油泵故障车辆无法启动,"H78,",2020-10-11,处理反馈
530990,华晨宝马,宝马3系,2020款 325Li M运动曜夜套装,华晨宝马3系发动机和变速箱漏油严重,"A12,B22,",2020-10-11,信息审核
530988,广汽丰田,雷凌,2019款 185T CVT 豪华版 国VI,广汽丰田雷凌车身色差严重4S店不予解决,"H201,I295,",2020-10-11,信息审核
530986,东风日产,骐达TIIDA,2021款 1.6L CVT 智行版,东风日产骐达电瓶亏电车辆无法启动,"H146,",2020-10-11,处理反馈
530983,东风日产,天籁,2019款 2.0T XL Upper 智享版,东风日产天籁车门和A柱异响4S店不予解决,"H72,H15,I295,",2020-10-11,处理反馈
530978,长城汽车,长城M4,2012款 1.5 手动 两驱 豪华型,长城M4车身多处生锈要求厂家给予解决,"H79,",2020-10-11,厂家受理
530976,长城汽车,欧拉黑猫,2019款 亲子版 351km,欧拉黑猫尊享服务需要续费才能继续使用,"K307,",2020-10-11,厂家受理
530975,汕德卡,G7,重型半挂牵引车,汕德卡G7变速箱漏油 三角轮胎鼓包,"B22,F39,",2020-10-11,信息审核
530974,上汽通用五菱,新宝骏RS-3,2020款 1.5T CVT 智能豪华型,新宝骏RS-3远程控制功能无法正常使用,"H155,",2020-10-11,处理反馈
530973,东风日产,楼兰,2016款 2.5 四驱 混动尊贵版 S/C HEV XL,东风日产楼兰变速箱故障行驶中转向助力消失,"B96,D156,",2020-10-11,处理反馈
530970,广汽三菱,欧蓝德,2016款 2.4L 四驱精英版 5座,广汽三菱欧蓝德车内异响变速箱抖动,"B33,B95,",2020-10-11,厂家受理
530968,江铃福特,领界,2019款 EcoBoost 145 CVT 铂领型 国VI,江铃福特领界日间行车灯不亮4S店不予保修,"H82,I297,",2020-10-11,处理反馈
530966,华晨中华,中华H230EV,2017款 豪华型,中华H230EV动力电池故障车辆无法启动,"H343,",2020-10-11,信息审核
530964,众泰汽车,众泰E200,2018款 Pro,众泰E200充电故障厂家关闭售后服务,"H340,L314,O326,",2020-10-11,信息审核
530963,一汽-大众,T-ROC探歌,2018款 280TSI DSG 两驱 舒适型 国V,一汽大众T-ROC探歌大灯亮度不足要求处理,"H82,",2020-10-11,处理反馈
530956,东风标致,标致3008,2015款 1.6THP 自动 至尚版,东风标致3008电子节温器故障要求解决,"A34,A191,J298,",2020-10-11,信息审核
530953,一汽-大众奥迪,奥迪Q5L,2020款 45 TFSI 尊享时尚型,一汽大众奥迪Q5L行驶中转向卡滞刹车失灵,"D123,E29,",2020-10-10,信息审核
530952,广汽丰田,雷凌,2017款 185T CVT 精英版 国V 改款,广汽丰田雷凌低速变速箱顿挫4S店不解决,"B19,",2020-10-10,信息审核
530951,吉利汽车,缤瑞,2018款 14T CVT 缤致版,吉利缤瑞发动机噪音大加速时油门反应迟钝,"A38,A11,H164,",2020-10-10,处理反馈
530950,广汽丰田,雷凌双擎E+,2019款 1.8PH V E-CVT 豪华版,广汽丰田雷凌双擎E+发动机舱异响 油耗高,"A9,A85,H340,",2020-10-10,信息审核
530947,奇瑞汽车,瑞虎7,2016款 2.0L CVT 耀目版,奇瑞瑞虎7发动机高速自动熄火无法启动,"A14,A44,",2020-10-10,处理反馈
530943,上汽大众,途昂,2020款 380TSI 四驱 旗舰版 国VI,上汽大众途昂行驶中发动机突然熄火,"A14,",2020-10-10,处理反馈
530941,长安汽车,长安欧尚X70A,2020款 1.5L 手动 基本型,长安欧尚X70A换挡时离合器异响要求解决,"G127,",2020-10-10,信息审核
530934,BEIJING汽车,BEIJING-X7,2020款 1.5TD DCT 致潮版,BEIJING X7车顶异响方向盘松动要求解决,"D337,H15,H155,",2020-10-10,处理反馈
530933,上汽大众斯柯达,Yeti,2016款 1.4TSI DSG 前行版,斯柯达Yeti车内异味严重要求厂家解决,"H185,",2020-10-10,处理反馈
530928,北京现代,现代ix35,2020款 2.0L 自动 两驱 智勇・畅享版,北京现代ix35经销商强制销售保险收取手续费,"K307,K325,",2020-10-10,信息审核
530924,奇瑞汽车,艾瑞泽GX,2019款 1.5T 自动 新型色版 国VI,奇瑞艾瑞泽GX两后尾灯出现裂纹4S店不保修,"H220,I297,",2020-10-10,用户评分
530923,一汽-大众,速腾,2018款 1.6L 手动 舒适型,一汽大众速腾高速行驶转向卡滞要求解决,"D123,",2020-10-10,处理反馈
530915,东风悦达起亚,智跑,2015款 2.0L 自动 两驱版DLX 5座,起亚智跑仪表盘开裂4S店不予保修,"H168,I297,",2020-10-10,信息审核
530912,一汽-大众,速腾,2018款 180TSI 双离合 臻享版,一汽大众速腾车辆贷款还清4S店不返还手续,"O353,",2020-10-10,处理反馈
