id,brand,car_model,type,desc,problem,datetime,status
530908,上汽大众,途岳,2020款 280TSI 两驱 舒适版 国VI,上汽大众途岳坡道辅助功能确缺失大灯进水,"G56,H67,H88,H60,H157,M279,",2020-10-10,处理反馈
530906,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 领潮版,奇瑞奇瑞泽5引擎盖生锈车身生锈,"H79,",2020-10-10,用户评分
530903,华晨中华,中华V6,2018款 1.5T 手动 尊贵型,华晨中华V6方向盘异响 抖动 卡滞,"D59,D123,",2020-10-10,信息审核
530900,广汽本田,冠道,2017款 240TURBO CVT 两驱 舒享版,广汽本田冠道车门密封条老化脱落,"H48,",2020-10-10,处理反馈
530899,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,东风悦达起亚智跑前大灯罩内起雾,"H88,",2020-10-10,信息审核
530898,北京现代,索纳塔,2020款 380TGDi GS 自动 智享版,北京现代索纳塔发动机异响抖动故障灯亮,"A9,A24,A34,",2020-10-10,信息审核
530897,广汽乘用车,传祺GA6,2019款 270T 自动 尊享版,广汽传祺GA6启动延迟维修后未解决,"A44,",2020-10-10,处理反馈
530895,广汽本田,雅阁,2018款 2.0L 锐领版 锐・混动 国VI,广汽本田雅阁机油尺出现绿色防冻液,"A191,",2020-10-10,用户评分
530894,北京现代,领动,2016款 1.6L 自动 智炫・精英型,北京现代领动左出风口亮条掉色断裂,"H168,",2020-10-10,信息审核
530890,北京现代,途胜,2020款 280TGDi 双离合 两驱 智联版 国VI,北京现代途胜变速箱异响升级后未解决,"B33,",2020-10-10,信息审核
530889,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机怠速不稳行驶中熄火,"A14,A35,",2020-10-10,信息审核
530885,一汽-大众,迈腾,2018款 330TSI 领先型,一汽大众迈腾变速箱异响严重厂家不处理,"B33,",2020-10-10,处理反馈
530881,吉利汽车,经典帝豪,2010款 1.8L 手动 标准型 三厢,吉利经典帝豪车身多处生锈要求尽快处理,"H79,",2020-10-10,处理反馈
530880,吉利汽车,帝豪GL,2017款 1.8L 自动 精英型,吉利帝豪GL变速箱故障4S店不予索赔,"B115,",2020-10-10,处理反馈
530876,东风日产,天籁,2020款 2.0L XL Upper 智行版,东风日产天籁轮胎日期与车身不一致,"M284,",2020-10-10,处理反馈
530871,一汽丰田,RAV4荣放,2015款 2.0L CVT 两驱都市版,一汽丰田RAV4荣放右前侧半轴防尘套漏油,"G51,",2020-10-10,信息审核
530867,东风乘用车,风神AX7,2018款 1.6T 自动 精英型,东风风神AX7减震器漏油 车门无法关闭,"G25,H149,",2020-10-10,用户评分
530865,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,上汽大众探岳大灯透镜发白亮度不足,"H82,",2020-10-10,处理反馈
530864,众泰汽车,众泰T300,2017款 1.5L 手动 精英型,众泰T300发动机抖动 动力不足,"A24,A163,",2020-10-10,信息审核
530859,上汽大众斯柯达,速派,2016款 TSI330 DSG 智行版,斯柯达速派变速器机电控制单元故障,"B115,",2020-10-10,处理反馈
530854,东风悦达起亚,起亚K3,2016款 1.6L 自动 GLS,东风悦达起亚K3方向管柱严重异响,"D59,",2020-10-10,信息审核
530853,上汽大众,桑塔纳,2016款 1.6L 手动 舒适版 三厢,上汽大众桑塔纳严重撞击后气囊未弹开,"H55,",2020-10-10,处理反馈
530852,北京奔驰,奔驰GLC,2020款 GLC 260 L 4MATIC 豪华型,北京奔驰GLC油表故障维修后未解决,"H271,",2020-10-10,信息审核
530851,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机烧机油导致拉缸,"A63,",2020-10-10,信息审核
530849,奇瑞汽车,瑞虎5x,2017款 1.5T 自动 豪华型,奇瑞瑞虎5x底盘多处严重生锈腐蚀,"H79,",2020-10-10,处理反馈
530844,吉利汽车,缤瑞,2018款 14T CVT 缤致版,吉利缤瑞车门以及引擎盖多处生锈,"H79,",2020-10-10,处理反馈
530839,上汽集团,荣威Ei5,2018款 互联网旗舰版,上汽荣威Ei5方向盘卡滞导致行车不稳,"D123,",2020-10-10,用户评分
530834,上汽大众斯柯达,柯迪亚克GT,2019款 TSI330 两驱 豪华版 国VI,斯柯达柯迪亚克GT方向盘和油门抖动,"A174,D80,",2020-10-10,处理反馈
530830,东风日产,轩逸,2019款 1.6XV CVT 智联尊享版 国V,东风日产轩逸中控屏重启无故关闭,"H134,",2020-10-10,处理反馈
530825,奇瑞汽车,奇瑞E5,2014款 1.5L 手动 智悦型,奇瑞E5后车门生锈存在质量问题要求处理,"H79,",2020-10-10,处理反馈
530824,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜大灯内出现很多水渍痕迹,"H88,",2020-10-10,信息审核
530823,东风本田,本田CR-V,2017款 240TURBO 自动 两驱 风尚版,东风本田CR-V发动机有机油增多的现象,"A339,",2020-10-10,处理反馈
530820,奇瑞汽车,瑞虎8,2018款 1.5TCI 手动 豪华型 5座,奇瑞瑞虎8销售承诺赠送机油不兑现,"L313,",2020-10-10,厂家受理
530819,上汽大众,朗逸,2014款 1.4TSI DSG运动版,上汽大众朗逸变速箱机电单元故障质量差,"B84,",2020-10-10,处理反馈
530817,一汽-大众奥迪,奥迪A4L,2020款 40 TFSI 豪华致雅型,一汽大众奥迪A4L左前轮严重异响变速箱抖动,"B95,G125,",2020-10-10,信息审核
530805,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机烧机油要求厂家延保,"A63,",2020-10-10,信息审核
530804,上汽大众,途观L,2018款 330TSI 自动 两驱 舒适版,上汽大众途观L车轮吃胎偏磨严重质量差,"G245,",2020-10-10,处理反馈
530803,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408空调压缩机损坏无法使用,"H101,",2020-10-10,信息审核
530802,比亚迪,比亚迪F3,2009款 1.5 手动 智能白金版标准型GL-i,比亚迪F3车门生锈腐烂严重希望处理,"H79,",2020-10-10,处理反馈
530801,上汽大众,朗行,2013款 1.4TSI 自动 舒适型,上汽大众朗行挡位跳动需更换机电单元,"B84,B27,",2020-10-10,处理反馈
530798,东风雪铁龙,雪铁龙C4L,2014款 1.8L 自动 智驱版 劲智型,东风雪铁龙C4L方向盘晃动存在安全隐患,"D80,D337,",2020-10-10,信息审核
530790,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领潮版,奇瑞艾瑞泽5车门生锈大面积掉漆鼓包,"H79,",2020-10-10,处理反馈
530789,上汽大众斯柯达,柯珞克,2018款 TSI280 旗舰版 国V,斯柯达柯珞克气囊报警 车窗升降失灵,"H67,H103,",2020-10-10,处理反馈
530784,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L变速箱机电单元故障,"B115,",2020-10-10,处理反馈
530783,东风标致,标致308S,2015款 1.2T 自动 劲驰版,东风标致308S更换正时皮带后发动机烧机油,"A63,",2020-10-10,信息审核
530782,广汽丰田,凯美瑞,2019款 改款 2.0G 豪华版,广汽丰田凯美瑞中控台和C柱异响,"H15,H93,",2020-10-10,信息审核
530775,一汽-大众奥迪,奥迪Q5L,2020款 40 TFSI 荣享时尚型,大众奥迪Q5L空调不制冷车身晃动 刹车异响,"A24,E43,H101,",2020-10-10,信息审核
530774,北京现代,名图,2014款 1.8L 自动 智能型,北京现代名图保修期内发动机异响抖动,"A9,A24,A329,",2020-10-10,信息审核
530773,上汽大众,帕萨特新能源,2020款 430PHEV 混动豪华版 国VI,上汽大众帕萨特新能源变速箱异响 车门异响,"B33,H72,H164,",2020-10-10,处理反馈
530771,长城汽车,哈弗H2,2016款 1.5T 手动 两驱豪华型,哈弗H2前挡密封条老化遮阳板脱落,"H168,",2020-10-10,厂家受理
530766,一汽丰田,卡罗拉,2018款 1.2T S-CVT GL智享版,一汽丰田卡罗拉音响线路高温熔化,"H134,H110,",2020-10-10,信息审核
530764,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领锐版,奇瑞艾瑞泽5车灯不亮内部标识脱落,"H168,H82,",2020-10-10,信息审核
530761,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,广汽本田雅阁下雨高速行驶中突然失去动力,"A255,",2020-10-10,处理反馈
530760,广汽本田,飞度,2016款 1.5L LX CVT 舒适型,广汽本田飞度VTC执行器冷启动打齿异响,"A9,",2020-10-10,处理反馈
530759,上汽集团,锐腾,2016款 1.5TGI TST 精英版,上汽名爵锐腾方向机异响要求更换,"D59,D265,",2020-10-10,处理反馈
530758,广汽丰田,雷凌,2017款 185T CVT 精英版 国V 改款,广汽丰田雷凌变速箱异响低速行驶加速时无力,"B33,B334,",2020-10-10,信息审核
530754,东风悦达起亚,智跑,2018款 2.0L 自动 智享豪华版,东风悦达起亚智跑4S店售后态度极差,"I293,I282,L313,N320,",2020-10-10,信息审核
530750,长安马自达,马自达3 昂克赛拉,2019款 云控版 三厢 1.5L 自动 豪华型 国V,长安马自达昂克赛拉车头左前方掉漆,"H81,",2020-10-10,处理反馈
530745,北京现代,名图,2016款 1.8L 自动 尊贵型DLX,北京现代名图大面积反锈希望厂家处理,"H79,",2020-10-10,信息审核
530744,广汽丰田,YARiS L 致享,2020款 1.5L CVT 豪华版,广汽丰田YARiS L致享左前半轴油封漏油,"B22,",2020-10-10,信息审核
530742,一汽-大众,迈腾,2018款 330TSI DSG 豪华型,一汽大众迈腾变速箱机电控制单元故障,"B115,",2020-10-10,处理反馈
530741,上汽集团,荣威360,2016款 1.5L 自动 智屏版,上汽荣威360变速箱异响要求厂家给予解决,"B33,",2020-10-10,处理反馈
530740,上汽大众,途观L,2020款 330TSI 自动 两驱 R-Line旗舰版 国VI,上汽大众途观L气囊报警原厂螺丝破损,"H103,M284,",2020-10-10,处理反馈
530736,上汽大众,帕萨特,2017款 330TSI 御尊版,上汽大众帕萨特轮毂出现腐蚀现象,"H243,",2020-10-10,处理反馈
530728,吉利汽车,帝豪GL,2018款 1.8L 自动 精英智联型,吉利帝豪GL车灯进水4S店不予解决,"H88,I295,",2020-10-10,处理反馈
530725,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国V,一汽大众奥迪A4L车身漏水要求给予解决,"H109,",2020-10-10,信息审核
530724,北京现代,索纳塔九,2015款 1.6T 双离合 GLX领先型,北京现代索纳塔九轮毂氧化腐蚀严重,"H243,",2020-10-10,信息审核
530723,一汽大众,捷达VS5,2019款 280TSI 自动 悦享型,捷达VS5涡轮增压器生锈4S店销售服务恶劣,"A189,I293,",2020-10-10,信息审核
530722,奇瑞新能源,奇瑞eQ1,2017款 智享版,奇瑞eQ1动力电池多次故障行驶中失去动力,"H343,",2020-10-10,厂家受理
530721,BEIJING汽车,绅宝X65,2015款 2.0T  自动 精英型,绅宝X65发动机加速无力抖动要求解决,"A24,A255,",2020-10-10,处理反馈
530720,上汽大众,朗逸,2019款 1.5L 自动 舒适版 国VI,上汽大众朗逸发动机敲缸4S店不予解决,"A9,",2020-10-10,处理反馈
530718,北京奔驰,奔驰C级,2019款 C 180 L 时尚型运动版,奔驰C级冷却系统多次报警要求解决,"A191,J298,",2020-10-10,信息审核
530716,上汽大众,途观L,2017款 330TSI 两驱 旗舰版,上汽大众途观L变速箱机电控制单元故障,"B115,",2020-10-10,处理反馈
530713,华晨宝马,宝马3系,2018款 320Li 时尚型,华晨宝马3系前车门漏风 发动机进油管渗油,"A12,H144,",2020-10-10,信息审核
530712,长安马自达,马自达3 昂克赛拉,2016款 2.0L 自动 运动型 三厢,长安马自达昂克赛拉中控屏失灵要去解决,"H134,",2020-10-10,处理反馈
530710,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 运动型 国VI,一汽大众奥迪A4L低速变速箱异响拖挡,"B33,B69,",2020-10-10,信息审核
530709,一汽-大众,探岳,2019款 330TSI 两驱 豪华型Plus 国VI,一汽大众探岳后雨刮器异响4S店未能解决,"H60,",2020-10-10,处理反馈
530708,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机故障灯亮烧机油严重,"A34,A63,",2020-10-10,信息审核
530706,吉利新能源,帝豪新能源,2016款 EV 精英型 三厢,吉利帝豪新能源空调暖风制热存在缺陷,"H101,",2020-10-10,处理反馈
530704,上汽通用五菱,新宝骏RM-5,2019款 1.5T CVT 24小时在线 豪华型 7座,新宝骏RM-5变速箱顿挫要求给予处理,"B19,",2020-10-10,处理反馈
530703,上汽大众,途观L,2017款 380TSI 四驱 旗舰版,上汽大众途观L变速箱机电控制单元故障,"B115,",2020-10-10,处理反馈
530700,中兴汽车,威虎,2018款 2.5T 四驱 越野版 标准型 中双 SD4V25R-100 国V 柴油,中兴威虎车身多处开裂涡轮增压器故障,"A189,H168,",2020-10-10,信息审核
530695,中兴汽车,威虎,2018款 2.5T 两驱 越野版 标准型 中双 SD4V25R-100 国V 柴油,中兴威虎车身多处生锈涡轮增压器故障,"A189,H168,",2020-10-10,信息审核
530692,北京现代,领动,2016款 1.6L 自动 智炫・精英型,北京现代领动空调出风口掉漆要求厂家解决,"H81,N318,",2020-10-10,信息审核
530689,东风日产,轩逸,2016款 1.6XL CVT 豪华版,东风日产轩逸减震器漏油希望厂家处理,"G25,",2020-10-10,处理反馈
530688,上汽大众,帕萨特,2017款 330TSI 尊荣版,上汽大众帕萨特变速箱机电单元故障,"A34,B84,",2020-10-10,处理反馈
530687,一汽丰田,RAV4荣放,2020款 2.0L CVT 两驱 都市版,一汽丰田RAV4荣放车门线条不对称,"H209,",2020-10-10,信息审核
530686,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞球笼套漏油希望厂家处理,"G161,",2020-10-10,信息审核
530685,一汽-大众,探岳,2019款 征途版 280TSI 两驱 豪华型 国Ⅵ,一汽大众探岳前大灯有白雾希望厂家处理,"H82,",2020-10-10,用户评分
530683,北京现代,名图,2014款 1.8L 自动 智能型,北京现代名图发动机抖动异响要求处理,"A9,A24,",2020-10-10,信息审核
530681,上汽大众斯柯达,速派,2019款 TSI280 DSG 舒适版,斯柯达速派天窗异响希望厂家处理问题,"H89,",2020-10-10,处理反馈
530678,东风日产,天籁,2020款 2.0T XL Upper AD1 智享领航版,东风日产天籁车载智能互联故障希望厂家处理,"H155,",2020-10-10,处理反馈
530672,上汽大众,凌渡,2017款 230TSI DSG 风尚版,上汽大众凌渡仪表盘指针无自检保护程序缺失,"H202,",2020-10-10,用户评分
530671,广汽丰田,雷凌,2019款 双擎 1.8H E-CVT 豪华版 国VI,广汽丰田雷凌发动机舱异响抖动严重,"A9,A24,",2020-10-10,信息审核
530659,东风本田,INSPIRE,2019款 260TURBO 精悦版 国VI,东风本田INSPIRE踩油门异响副驾驶异响,"A9,H164,",2020-10-10,处理反馈
530655,东风英菲尼迪,英菲尼迪Q50L,2016款 2.0T 进取版,东风英菲尼迪Q50L左后轮有吃胎偏磨现象,"G245,",2020-10-10,信息审核
530653,一汽-大众奥迪,奥迪Q5,2016款 40 TFSI 技术型,一汽大众奥迪Q5节温器漏水希望厂家处理,"A37,A191,",2020-10-10,信息审核
530650,江淮汽车,嘉悦A5,2020款 1.5T CVT 超越型,江淮嘉悦A5发动机异响 车内有电流声,"A9,H164,",2020-10-10,处理反馈
530644,一汽吉林,森雅R9,2018款 1.2T 手动 尊贵智悦型,一汽吉林森雅R9天窗胶条老化开裂车灯起雾,"H79,H88,H48,",2020-10-10,信息审核
530643,SWM斯威汽车,SWM斯威X7,2017款 1.5T 自动 智享型 7座,斯威X7电子助力失灵手刹和发动机故障灯亮 ,"A34,E159,",2020-10-10,信息审核
530641,北京现代,名图,2017款 1.8L 自动 智能型 GLS 国V,北京现代名图轮毂氧化存在质量问题	,"H243,",2020-10-10,信息审核
530640,长安汽车,长安欧尚CX70,2016款 1.6L 手动 豪华型,长安欧尚CX70倒挡挂挡困难 液压杆生锈,"B20,H79,H202,",2020-10-10,厂家受理
530637,奇瑞汽车,艾瑞泽5,2019款 Pro 1.5L CVT青春版 改款 国VI,奇瑞艾瑞泽5向右转向时有异响 低速顿挫,"B33,B19,D59,",2020-10-10,处理反馈
530635,北京现代,索纳塔,2020款 270TGDi GLS DCT 精英版,北京现代索纳塔变速箱顿挫而且有异响,"B33,B19,",2020-10-10,信息审核
530632,开瑞汽车,开瑞K50,2017款 1.5L 手动 豪华型,开瑞K50车身多处生锈严重要求厂家处理	,"H79,",2020-10-10,厂家受理
530631,长安马自达,马自达CX-5,2015款 2.0L 自动 两驱 都市型,长安马自达CX-5中控触摸屏乱跳无法使用,"H134,",2020-10-10,处理反馈
530628,一汽-大众,宝来,2019款 1.5L 自动 舒适型,一汽大众宝来后备箱右前轮异响影响正常行驶,"G125,H68,",2020-10-10,处理反馈
530625,吉利汽车,博瑞,2015款 1.8T 尊贵型,吉利博瑞电子转向助力失效要求厂家处理,"D156,",2020-10-10,处理反馈
530623,吉利汽车,帝豪GL,2020款 1.4T CVT 豪华型,吉利帝豪GL加减速时变速箱有顿挫的现象,"B19,",2020-10-10,处理反馈
530621,广汽本田,凌派,2016款 1.8L CVT 舒适版,广汽本田凌派车门内侧出现生锈的现象,"H79,",2020-10-10,处理反馈
530618,东风乘用车,风神AX7,2018款 1.6T 自动 豪华型,东风风神AX7 4S店维修车辆时车辆损坏,"A38,G56,J300,",2020-10-10,处理反馈
530613,北京现代,领动,2016款 1.6L 自动 智炫・精英型,北京现代领动会员系统升级后保养套餐丢失	,"I294,O348,",2020-10-10,信息审核
530612,江铃福特,途睿欧,2017款 2.0T 自动 商务舱版,江铃福特途睿欧电路漏电导致发动机无法启动,"H110,",2020-10-10,信息审核
530609,沃尔沃亚太,沃尔沃S90,2020款 改款 T5 智逸运动版,亚太沃尔沃S90行驶中自动刹车系统失灵,"E29,H170,",2020-10-10,信息审核
530607,一汽-大众,宝来,2018款 1.5L 自动 时尚型,一汽大众宝来发动机爆震更换活塞后再次爆震抖动,"A18,",2020-10-10,处理反馈
530606,上汽通用五菱,宝骏610,2014款 1.5L 手动 标准型,宝骏610转向助力失效 转向异响存在安全隐患,"D59,",2020-10-10,处理反馈
530605,上汽大众,凌渡,2018款 280TSI 双离合 舒适版,上汽大众凌渡主驾驶侧装饰板开裂 座椅开线,"H168,H169,",2020-10-10,处理反馈
530601,一汽-大众奥迪,奥迪Q3,2020款 35 TFSI 进取致雅型,一汽大众奥迪Q3中控屏幕经常花屏 车窗异响,"H134,H72,",2020-10-10,信息审核
530595,上汽通用五菱,五菱宏光,2013款 1.5L 豪华型L2B,上汽通用五菱宏光后视镜壳掉漆影响美观,"H81,",2020-10-10,处理反馈
530594,上汽集团,锐腾,2017款 20T 手动 豪华版,上汽名爵锐腾发动机抖动要求处理,"A24,",2020-10-10,处理反馈
530591,上汽集团,锐腾,2016款 1.5TGI TST 豪华版,上汽名爵锐腾发动机异响 车门饰板鼓包,"A9,B19,E47,H88,",2020-10-10,处理反馈
530587,广汽本田,凌派,2016款 1.8L CVT 舒适版,广汽本田凌派保养时发现发动机漏油,"A12,",2020-10-10,处理反馈
530578,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳变速箱顿挫异响 汽油泵异响,"B33,B19,H78,",2020-10-10,处理反馈
530574,长安马自达,马自达3 昂克赛拉,2020款 1.5L 自动 质美版,长安马自达昂克赛拉发动机变速箱漏油,"A12,B33,B22,",2020-10-10,处理反馈
530573,吉利汽车,帝豪GS,2016款 1.8L 手动 领尚型 运动版,吉利帝豪GS离合器失效 变速箱漏油,"B22,C267,",2020-10-10,用户评分
530570,上汽大众,帕萨特,2019款 330TSI 豪华版 国V,上汽大众帕萨特转向异响前轮内侧吃胎严重,"D59,G245,",2020-10-10,处理反馈
530567,上汽大众,凌渡,2019款 280TSI DSG 舒适版 国V,上汽大众凌渡车内异响严重希望处理,"H164,",2020-10-10,处理反馈
530565,东风标致,标致3008,2013款 1.6T 自动 THP至尚版,东风标致3008节温器故障导致空调不制冷,"H101,",2020-10-10,信息审核
530563,广汽本田,缤智,2017款 1.8L CVT 两驱 先锋型,广汽本田缤智防盗系统故障要求处理,"H23,",2020-10-10,处理反馈
530562,江淮汽车,瑞风M4,2020款 2.0CTI 柴油 手动 劲尚型 国VI,江淮瑞风M4配件质量差导致频繁故障,"N317,",2020-10-10,处理反馈
530559,沃尔沃亚太,沃尔沃S60,2021款 T4 智逸豪华版,沃尔沃亚太S60怠速车身共振异响,"H268,",2020-10-10,信息审核
530558,一汽丰田,亚洲龙,2019款 2.5L Touring 尊贵版 国Ⅵ,一汽丰田亚洲龙车身多处异响希望处理,"H15,",2020-10-09,信息审核
530555,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞前轮左右半轴漏油	,"G51,",2020-10-09,信息审核
530553,上汽通用五菱,五菱宏光,2018款 1.2L S 基本型 经典款,上汽通用五菱宏光4S店售后态度极差,"I293,",2020-10-09,用户评分
530549,华晨中华,中华V7,2019款 运动款 280T 自动 尊贵型,华晨中华V7右后玻璃橡胶导槽变形,"H48,",2020-10-09,信息审核
530547,华晨宝马,宝马1系,2018款 118i 时尚型,华晨宝马1系发动机动力消失希望处理,"A255,",2020-10-09,信息审核
530546,吉利汽车,帝豪GS,2018款 1.8L 自动 优雅版 领尚型,吉利帝豪GS坡道起步动力消失 变速箱异响,"A255,B33,",2020-10-09,用户评分
530543,一汽-大众奥迪,奥迪A4L,2020款 40 TFSI 时尚动感型,一汽大众奥迪A4L主驾驶座椅塌陷,"H169,",2020-10-09,信息审核
530537,上汽大众,途观L,2020款 330TSI 自动 两驱 全景舒适版 国VI,上汽大众途观L新车发动机故障维修未解决,"A34,",2020-10-09,用户评分
530536,英菲尼迪（进口）,英菲尼迪QX60,2014款 3.5L CVT 两驱卓越版 7座,进口英菲尼迪QX60变速箱低速顿挫抖动,"B19,B95,",2020-10-09,信息审核
530535,东风悦达起亚,智跑,2018款 2.0L 自动 智享豪华版,起亚智跑不平路面行驶时底盘和仪表台异响,"G56,H93,",2020-10-09,信息审核
530533,东风日产,骐达TIIDA,2021款 1.6L CVT 智行版,东风日产骐达新车电瓶亏电无法启动,"H146,",2020-10-09,处理反馈
530526,长安汽车,长安CS35,2016款 1.6L 手动 豪华型 国V,长安CS35车身多处生锈严重要求给予解决,"H79,",2020-10-09,厂家受理
530524,北京现代,途胜,2015款 1.6T   双离合 两驱 领先型,北京现代途胜车门生锈严重后视镜加热故障,"H79,H101,",2020-10-09,信息审核
530520,广汽本田,雅阁,2014款 2.4L EX 豪华版,广汽本田雅阁4S店维修车辆后仪表报警,"H202,",2020-10-09,处理反馈
530518,一汽-大众,探岳,2019款 380TSI 四驱 R-Line 国V,一汽大众探岳前大灯亮度不足影响行车安全,"H82,N317,",2020-10-09,处理反馈
530516,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i豪华版,一汽丰田卡罗拉后悬挂支撑梁螺母生锈,"G180,",2020-10-09,信息审核
530515,吉利汽车,缤瑞,2018款 14T CVT 缤致版,吉利缤瑞车窗和雨刮器异响希望厂家处理,"H72,H60,",2020-10-09,处理反馈
530511,东风日产,奇骏,2020款 2.0L XL ITS CVT 2WD 智联舒适版,东风日产奇骏后视镜漆面不均匀疑似运损车,"H209,",2020-10-09,处理反馈
530509,一汽-大众,速腾,2011款 1.6 手动 舒适型,一汽大众速腾气门弹簧断裂发动机顶缸,"A251,",2020-10-09,处理反馈
530508,一汽红旗,红旗HS5,2019款 2.0T 智联旗享四驱版,红旗HS5左后门掉漆要求厂家给予解决,"H81,",2020-10-09,信息审核
