id,brand,car_model,type,desc,problem,datetime,status
530507,长安汽车,逸动XT,2019款 1.6L GDI 自动 锐潮型 国VI,长安逸动XT保养用油与购买套餐不符,"L314,",2020-10-09,厂家受理
530504,海马汽车,海马S5,2014款 1.6L 手动 智乐型 5座,海马S5车身生锈存在严重质量问题,"H79,",2020-10-09,信息审核
530503,华晨宝马,宝马3系,2016款 328i M 运动型,华晨宝马3系4S店虚报保险维修项目和金额,"J299,",2020-10-09,信息审核
530502,一汽丰田,卡罗拉,2019款 双擎 1.8L E-CVT GL-i精英版,一汽丰田卡罗拉4S店服务差变相收费,"I295,K307,",2020-10-09,信息审核
530492,广汽本田,冠道,2019款 240TURBO 两驱 尊享版,广汽本田冠道行驶中发动机熄火要求解决,"A14,I294,J298,",2020-10-09,处理反馈
530491,广汽乘用车,传祺GS3,2017款 200T 自动 精英版,广汽传祺GS3 4S店升级系统导致中控损坏,"J300,",2020-10-09,处理反馈
530490,广汽三菱,欧蓝德,2019款 2.0L 两驱 畅享版 5座 国VI,广汽三菱欧蓝德ECU升级后沉闷无力,"A9,B33,O348,",2020-10-09,信息审核
530489,一汽大众,捷达VS7,2020款 1.4T 自动 悦享型,捷达VS7电瓶亏电导致发动机无法启动,"H146,",2020-10-09,处理反馈
530486,广汽丰田,凯美瑞,2007款 240G 豪华版,广汽丰田凯美瑞中控仪表台软化希望处理,"H176,",2020-10-09,信息审核
530485,上汽大众斯柯达,昕锐,2019款 改款 1.5L 手动 标准版 国V,斯柯达昕锐前后减震后桥及羊角生锈,"H79,",2020-10-09,处理反馈
530482,广汽本田,缤智,2015款 1.5L CVT 两驱舒适型,广汽本田缤智发动机冷启动时异响,"A9,",2020-10-09,用户评分
530473,奇瑞汽车,瑞虎3,2014款 1.6L 手动 风尚版 5座,奇瑞瑞虎3车身生锈 漆面开裂要求解决,"H79,H81,",2020-10-09,处理反馈
530472,长城汽车,风骏5,2017款 2.0T 两驱 欧洲版 柴油 精英型 大双排GW4D20B,长城风骏5发动机故障灯亮行驶过程中熄火	,"A34,A14,",2020-10-09,厂家受理
530470,一汽-大众,速腾,2018款 1.6L 自动 时尚型,一汽大众速腾事故中安全气囊没有弹开,"H55,",2020-10-09,处理反馈
530469,一汽-大众奥迪,奥迪A6L,2017款 45 TFSI 双离合 quattro 运动型,一汽大众奥迪A6L变速箱机电控制单元损坏,"B84,",2020-10-09,信息审核
530468,猎豹汽车,猎豹CS9,2017款 1.5L 手动 舒适型,猎豹CS9远程操控功能无法登录无法使用,"H155,",2020-10-09,信息审核
530466,东风日产,轩逸,2012款 1.6L XE 手动 舒适版 经典,东风日产轩逸发动机漏防冻液要求厂家处理,"A37,",2020-10-09,处理反馈
530465,东风日产,奇骏,2019款 2.0L CVT 舒适版 5座 2WD,东风日产奇骏中控屏幕出现开裂导致失灵,"H134,",2020-10-09,用户评分
530462,东风标致,标致308,2016款 1.6L 手动 时尚版,东风标致308座椅前后调节拉杆折断,"H168,H169,",2020-10-09,信息审核
530461,东风日产,逍客,2016款 2.0L CVT 旗舰版,东风日产逍客变速箱钢带打滑导致无法加速,"B334,B77,",2020-10-09,处理反馈
530458,广汽丰田,凯美瑞,2016款 2.5HG CVT 十周年纪念豪华导航版 双擎,广汽丰田凯美瑞真皮方向盘皮面自动脱落,"H168,",2020-10-09,信息审核
530455,上汽大众,帕萨特,2020款 改款 330TSI 精英版 国VI,上汽大众帕萨特低速行驶时变速箱顿挫有异响,"B33,B19,",2020-10-09,处理反馈
530454,上汽大众,帕萨特,2016款 330TSI DSG 尊荣版,上汽大众帕萨特变速箱机电控制单元故障,"B84,",2020-10-09,处理反馈
530452,一汽解放,JH6解放,JH6,一汽解放JH6电瓶故障更换后未解决,"H146,",2020-10-09,信息审核
530451,众泰汽车,众泰Z500,2015款 1.5T 手动 尊贵型,众泰Z500减震器转向机助力泵故障,"D265,G52,",2020-10-09,处理反馈
530443,长城汽车,哈弗H7,2016款 2.0T 豪华型,哈弗H7经销商赠送保养承诺不兑现,"L313,",2020-10-09,厂家受理
530441,东风雪铁龙,雪铁龙C4L,2014款 1.8L 手动 智驱版 劲享型,东风雪铁龙C4L方向盘松动异响,"D59,",2020-10-09,信息审核
530440,东风日产,轩逸,2016款 1.6XL CVT 尊享版,东风日产轩逸空调蒸发器漏氟厂家不索赔,"H101,",2020-10-09,处理反馈
530439,广汽本田,雅阁,2016款 2.0L CVT  舒适版,广汽本田雅阁右侧日行灯不亮左侧发黄,"H82,",2020-10-09,处理反馈
530438,上汽通用五菱,五菱宏光,2019款 1.5L S 舒适型 国VI LAR,上汽通用五菱宏光变速箱异响希望厂家处理,"B33,",2020-10-09,处理反馈
530437,上汽通用五菱,宝骏630,2016款 1.5L 手动 舒适型,宝骏630车门多处锈蚀希望厂家处理问题,"H79,",2020-10-09,处理反馈
530434,一汽-大众,探岳,2019款 征途版 280TSI 两驱 豪华型 国Ⅵ,一汽大众探岳发动机故障灯亮厂家未回复,"A34,",2020-10-09,处理反馈
530433,广汽本田,飞度,2020款 1.5L CVT 舒适版,广汽本田飞度漆面发黄存在质量问题,"H201,",2020-10-09,处理反馈
530431,广汽本田,缤智,2017款 1.8L CVT 两驱 先锋型,广汽本田缤智方向机异响要求更换,"D59,D265,",2020-10-09,处理反馈
530428,沃尔沃亚太,沃尔沃S90,2020款 T5 智远豪华版,亚太沃尔沃S90方向盘异响希望厂家处理,"D59,",2020-10-09,信息审核
530427,斯巴鲁,斯巴鲁XV,2019款 2.0i 全驱 精英版 国VI,斯巴鲁XV底盘多处锈蚀厂家未解决问题,"H79,",2020-10-09,信息审核
530426,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 豪华版,奇瑞艾瑞泽5变速箱刹车以及减震异响,"B33,E43,",2020-10-09,处理反馈
530424,上汽大众斯柯达,柯珞克,2020款 TSI280 智行豪华版 国VI,斯柯达柯珞克涡轮增压器生锈严重,"A189,H79,",2020-10-09,用户评分
530419,东风日产,蓝鸟,2019款 1.6L CVT 智联智酷版 国V,东风日产蓝鸟导航失灵座椅塌陷 电瓶亏电,"H146,H21,H169,",2020-10-09,处理反馈
530418,东风日产,轩逸,2019款 1.6XV CVT 智联尊享版 国VI,东风日产轩逸发动机异响维修未解决,"A9,",2020-10-09,处理反馈
530415,上汽大众斯柯达,速派,2016款 TSI330 DSG 智行版,斯柯达速派车内有异味 空调制冷效果差,"H185,H101,",2020-10-09,处理反馈
530412,吉利汽车,帝豪GL,2018款 1.4T 手动 精英智联型,吉利帝豪GL变速箱一挡挂挡困难倒挡时打齿,"B33,B20,",2020-10-09,处理反馈
530411,一汽-大众,T-ROC探歌,2019款 280TSI DSG 四驱 豪华型 国V,一汽大众探歌四条邓禄普轮胎出现开裂的现象,"F100,",2020-10-09,用户评分
530409,东风标致,标致508,2019款 508L 400THP PureTech 激情版 国VI,东风标致508雨刮水壶漏水希望厂家处理,"H168,",2020-10-09,信息审核
530408,一汽-大众奥迪,奥迪A4L,2017款 2.0T 双离合 时尚型,一汽大众奥迪A4L节温器漏水希望厂家处理,"A37,",2020-10-09,信息审核
530406,一汽丰田,卡罗拉,2017款 1.2T S-CVT GL-i真皮版 改款,一汽丰田卡罗拉尾灯老化开裂存在质量问题,"H134,",2020-10-09,信息审核
530404,一汽-大众奥迪,奥迪Q3,2018款 30 TFSI 时尚型 30周年年型,一汽大众奥迪Q3转向与涡轮异响严重	,"A9,D59,",2020-10-09,信息审核
530403,北京现代,领动插电混动,2019款 1.6L PHX 乐行版,北京现代领动插电混动排气管出现脱落,"N318,",2020-10-09,信息审核
530402,上汽大众,途观L,2017款 330TSI 两驱 旗舰版,上汽大众途观L变速箱机电控制单元故障,"B84,",2020-10-09,处理反馈
530397,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜转向机异响 4S店不予索赔	,"D59,I297,",2020-10-09,信息审核
530393,东风标致,标致408,2016款 1.6T 自动 豪华版,东风标致408怠速时抖动 发动机舱油管龟裂,"A24,H266,",2020-10-09,信息审核
530386,上汽大众,朗逸,2018款 1.5L 自动 风尚版 国V,上汽大众朗逸经销商工作人员动手打人,"I293,",2020-10-09,处理反馈
530385,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L变速箱出现异响 顿挫,"B33,B19,",2020-10-09,处理反馈
530384,广汽新能源,传祺GE3,2018款 530 智享版,广汽传祺GE3空调压缩机多次损坏质量差,"H101,",2020-10-09,信息审核
530380,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度变速箱漏油要求厂家解决,"B22,",2020-10-09,处理反馈
530379,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L变速箱机电控制单元故障,"B19,B96,B84,",2020-10-09,处理反馈
530378,吉利汽车,帝豪GL,2017款 1.8L 自动 精英型,吉利帝豪GL变速箱挡位不全 售后不予理赔,"B96,B27,I297,",2020-10-09,处理反馈
530377,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳发动机噪音大 车内有汽油味,"A38,H185,",2020-10-09,处理反馈
530375,一汽-大众,探岳,2019款 380TSI 四驱 R-Line 国VI,一汽大众探岳大灯透镜发白影响照明,"H82,",2020-10-09,用户评分
530374,东风日产,轩逸,2016款 1.6XV CVT 智享版,东风日产轩逸电子扇故障 开启空调后异响,"A191,H101,",2020-10-09,处理反馈
530373,一汽大众,捷达VS7,2020款 1.4T 手动 进取型,一汽大众捷达VS7玲珑轮胎老化开裂,"F100,",2020-10-09,处理反馈
530371,Jeep（进口）,牧马人,2019款 2.0T Rubicon 四门版 国VI,进口Jeep牧马人厂家无配件影响使用,"N318,",2020-10-09,厂家受理
530369,北京奔驰,奔驰C级,2020款 C 200 L 时尚型运动版,北京奔驰C级后挡风玻璃突然爆裂,"H113,",2020-10-09,信息审核
530368,一汽-大众奥迪,奥迪Q3,2018款 35 TFSI 运动型 30周年年型,一汽大众奥迪Q3变速箱异响希望处理,"B33,",2020-10-09,信息审核
530367,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速器机电单元存在质量缺陷,"B115,",2020-10-09,处理反馈
530360,江淮汽车,瑞风S4,2020款 1.5T CVT 超越型,江淮瑞风S4触摸屏无法使用希望处理,"H134,",2020-10-09,处理反馈
530359,广汽本田,雅阁,2016款 2.0L CVT 精英版,广汽本田雅阁变速箱漏油影响车辆正常使用,"B22,",2020-10-09,处理反馈
530353,一汽-大众,速腾,2018款 1.6L 自动 舒适型,一汽大众速腾热车时变速箱异响顿挫严重,"B33,B19,",2020-10-09,处理反馈
530352,SWM斯威汽车,SWM斯威X7,2016款 1.5T 豪华型,斯威X7电子解锁失败 售后拖延不处理,"D291,I282,",2020-10-09,信息审核
530351,上汽大众,朗逸,2019款 1.5L 自动 舒适版 国VI,上汽大众朗逸无息贷款的承诺不兑现,"L313,",2020-10-09,用户评分
530349,上汽大众,凌渡,2019款 230TSI DSG 风尚版 国V,上汽大众凌渡加速时变速箱抖动要求解决,"B95,I294,",2020-10-09,处理反馈
530348,华晨中华,中华V6,2018款 1.5T 自动 尊贵型,中华V6倒车影像黑屏喇叭接触不良发动机漏油,"A12,H134,H151,",2020-10-09,信息审核
530341,广汽丰田,汉兰达,2013款 2.7L 两驱紫金版 7座,广汽丰田汉兰达发动机盖有掉漆有的现象,"H81,",2020-10-09,信息审核
530340,吉利汽车,帝豪GL,2018款 1.4T 自动 尊贵智联型,吉利帝豪GL车门遇水打不开影响使用,"H149,",2020-10-09,处理反馈
530337,知豆电动车,知豆D2,2017款 D2S,知豆D2电机故障厂家一直没有配件,"A341,N318,",2020-10-09,厂家受理
530335,一汽-大众,速腾,2019款 200TSI DSG 舒适型 国V,一汽大众速腾踩刹车后动力丢失影响安全,"A255,",2020-10-09,处理反馈
530333,东风本田,本田XR-V,2020款 1.5L CVT 经典版,东风本田XR-V发动机烧机油要求退车,"A63,",2020-10-09,处理反馈
530331,林肯（进口）,航海家（进口）,2019款 2.0T 两驱 尊享版 国VI,林肯航海家新车保险杠螺丝有维修过的痕迹,"M284,",2020-10-09,信息审核
530330,一汽丰田,锐志,2013款 2.5V 尚锐版,一汽丰田锐志车内有严重异味影响身体健康,"H185,",2020-10-09,信息审核
530329,江淮汽车,瑞风M3,2019款 1.6L 速运版,江淮瑞风M3变速箱故障无法挂挡无法行驶,"B20,",2020-10-09,处理反馈
530326,一汽丰田,威驰,2017款 1.5L CVT 创行版,一汽丰田威驰发动机在运转时有抖动的现象,"A24,",2020-10-09,信息审核
530320,一汽-大众,宝来,2017款 1.6L 自动 舒适型,一汽大众宝来压缩机不工作空调不制冷,"H101,",2020-10-09,处理反馈
530318,一汽-大众,迈腾,2020款 330TSI DSG 豪华型,一汽大众迈腾发动机怠速状态下异响,"A9,N318,",2020-10-09,处理反馈
530315,上汽大众,朗逸,2018款 1.5L 自动 风尚版 国V,上汽大众朗逸大灯进水雾 漆面龟裂,"H81,H72,H88,H209,",2020-10-09,处理反馈
530313,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国V,一汽大众奥迪A4L变速箱阀体损坏存在隐患,"B84,",2020-10-09,信息审核
530307,东风雪铁龙,雪铁龙C4L,2014款 1.8L 自动 智驱版 劲享型,东风雪铁龙C4L方向盘上下左右抖动摇晃,"D80,D337,",2020-10-09,信息审核
530305,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408后桥异响严重 主驾车窗异响,"G158,H72,",2020-10-09,信息审核
530304,奇瑞汽车,奇瑞A3,2009款 1.6 手动 两厢精英型,奇瑞A3电子助力转向失灵存在安全隐患,"D57,",2020-10-09,处理反馈
530303,上汽大众,途观L,2018款 330TSI 自动 两驱 豪华版,上汽大众途观L轮胎偏磨要求4S店给予处理,"G245,G225,J300,",2020-10-09,处理反馈
530302,一汽-大众,高尔夫,2015款 1.4TSI 自动 舒适型,一汽大众高尔夫变速箱无法换挡4S店不保修,"B20,I297,",2020-10-09,处理反馈
530299,上汽大众,桑塔纳,2019款 1.5L 手动 风尚版 国VI,上汽大众桑塔纳4S店售后未告知开票事宜,"L314,",2020-10-09,处理反馈
530293,北京现代,朗动,2016款 1.6L 自动 智能型,北京现代朗动转向机故障厂家不提供配件,"D265,N318,",2020-10-09,处理反馈
530292,广汽丰田,凯美瑞,2011款 200G 2.0 自动 经典周年纪念版,广汽丰田凯美瑞仪表台软化反光出油,"H176,",2020-10-09,信息审核
530287,一汽-大众奥迪,奥迪A4L,2018款 2.0T 进取型 30周年年型,一汽大众奥迪A4L自适应大灯故障,"H82,",2020-10-09,信息审核
530285,东风雪铁龙,雪铁龙C4L,2013款 1.6THP 自动 劲智版,东风雪铁龙C4L汽油泵连续出现故障,"H78,",2020-10-09,信息审核
530280,上汽大众,朗逸,2017款 1.6L 手动 风尚版,上汽大众朗逸车内异味影响身体健康,"H185,",2020-10-09,处理反馈
530278,SWM斯威汽车,SWM斯威G05,2019款 1.5T 自动 尊贵型,斯威G05天窗支架断裂4S店不处理,"H168,",2020-10-09,处理反馈
530277,一汽丰田,RAV4荣放,2020款 双擎 2.5L CVT 四驱 精英PLUS版,一汽丰田RAV4荣放油表指针及续航里程不准,"H202,",2020-10-09,信息审核
530276,东风雪铁龙,C4世嘉,2016款 1.6L 自动 豪华型,东风雪铁龙C4世嘉行驶中方向盘晃动,"D337,",2020-10-09,信息审核
530274,一汽-大众,探岳,2019款 征途版 280TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯起雾亮度不足,"H82,",2020-10-09,处理反馈
530270,一汽-大众奥迪,奥迪Q3,2021款 35 TFSI 进取动感型,一汽大众奥迪Q3天窗漏水要求赔偿,"H90,",2020-10-09,信息审核
530267,吉利汽车,缤瑞,2020款 1.4T CVT 亚运版,吉利缤瑞漆面有瑕疵主驾驶座椅海绵错位变形,"H169,M284,",2020-10-09,处理反馈
530259,广汽乘用车,传祺GA6,2016款 235T 手动 舒适版,广汽传祺GA6车顶掉漆售后未解决问题,"H81,",2020-10-09,处理反馈
530258,BEIJING汽车,绅宝X65,2015款 2.0T  自动 精英型,绅宝X65发动机抖动加速无力容易熄火,"A24,A14,",2020-10-09,处理反馈
530257,长安汽车,长安CS55 PLUS,2020款 1.5T 自动 炫动型,长安CS55 PLUS行驶中有异响希望厂家处理,"H15,",2020-10-09,信息审核
530255,长安马自达,马自达3 昂克赛拉,2017款 1.5L 自动 豪华型 三厢 国V,长安马自达昂克赛拉固特异轮胎胎面变形,"F138,",2020-10-09,处理反馈
530245,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯有白雾 刹车异响,"E43,H82,H209,",2020-10-09,处理反馈
530244,北京现代,领动,2019款 1.5L CVT 智炫・精英型,北京现代领动遥控失灵导致无法锁车,"H119,",2020-10-09,信息审核
530241,上汽大众斯柯达,速派,2016款 TSI280 DSG 创行版,斯柯达速派发动机故障灯亮变速箱无倒挡,"A34,B20,",2020-10-09,处理反馈
530234,东风标致,标致3008,2013款 1.6T 自动 THP至尚版,东风标致3008冷却液液位异常报警,"A191,",2020-10-09,信息审核
530231,上汽通用五菱,五菱宏光,2015款 1.2L 基本型 S 国IV,上汽通用五菱宏光车门严重锈蚀希望处理,"H79,",2020-10-09,处理反馈
530229,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国VI,一汽大众奥迪A4L变速箱顿挫异响严重,"B33,B19,",2020-10-09,信息审核
530227,广汽乘用车,传祺GS7,2017款 320T 两驱 豪华智联型,广汽传祺GS7大灯严重起雾不给更换,"H88,",2020-10-09,处理反馈
530225,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯亮度不足影响行车安全,"H82,N317,",2020-10-09,处理反馈
530223,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾发动机异响 变速箱抖动,"A9,B95,H64,H157,",2020-10-09,处理反馈
530222,北京现代,领动,2019款 1.4T 双离合 炫动・活力型,北京现代领动发动机烧机油 变速箱异响,"A63,B33,",2020-10-09,信息审核
530221,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L变速箱机电控制单元故障,"B115,",2020-10-09,用户评分
530218,奔驰（进口）,奔驰GLS,2020款 GLS 450 4MATIC 豪华型,进口奔驰GLS 4S店出售问题车不兑现换车承诺,"L313,M284,",2020-10-09,信息审核
530214,吉利汽车,帝豪GL,2019款 1.4T CVT 尊贵智享版,吉利帝豪GL踩油门中控位置出现异响,"H93,",2020-10-09,处理反馈
530213,北京现代,名图,2017款 1.8L 自动 智能型 GLS 国V,北京现代名图降挡时变速箱顿挫维修后未解决,"B19,",2020-10-09,信息审核
530211,沃尔沃亚太,沃尔沃S90,2020款 改款 T5 智远豪华版,亚太沃尔沃S90低频共振影响驾驶和身体健康,"H268,",2020-10-09,信息审核
530209,东风日产,轩逸,2020款 1.6L XL CVT 悦享版,东风日产轩逸普利司通轮胎侧边鼓包,"F39,",2020-10-09,用户评分
530208,一汽-大众,探岳,2019款 330TSI 两驱 尊贵型 国Ⅵ,一汽大众探岳大灯模糊影响夜间行车视线,"H82,I295,I293,",2020-10-09,处理反馈
530207,上汽大众,桑塔纳,2019款 浩纳 1.5L 手动 风尚版 国V,上汽大众桑塔纳发动机动力不足4S店不解决,"A163,I297,",2020-10-09,处理反馈
530206,东风雷诺,科雷缤,2019款 TCe270 自动 劲擎型,东风雷诺科雷缤承诺免流量10年不兑现,"L313,",2020-10-09,信息审核
530205,华晨中华,中华V7,2018款 280T DCT 尊贵型 5座,华晨中华V7天窗漏水 顶棚脱落 售后无配件,"H179,N318,",2020-10-09,信息审核
530204,上汽通用五菱,宝骏530,2020款 1.5T CVT 豪华互联型 7座,宝骏530新车故障查不出原因 无维修工单,"J298,J301,O324,",2020-10-09,处理反馈
530201,东风日产,逍客,2019款 2.0L CVT 智享版,东风日产逍客变速箱挂挡后无法行驶,"B334,",2020-10-09,处理反馈
530197,东风本田,本田CR-V,2019款 240TURBO CVT 两驱 风尚版 国VI,东风本田CR-V发动机舱内进入泥浆,"Q322,",2020-10-09,处理反馈
530194,上汽大众,途岳,2019款 330TSI 四驱 豪华版 国VI,上汽大众途岳前挡风玻璃表面不平整,"H113,",2020-10-09,处理反馈
530189,广汽丰田,汉兰达,2018款 2.0T 四驱 豪华版 7座 国VI,广汽丰田汉兰达变速箱顿挫要求给予解决	,"B19,",2020-10-09,信息审核
530188,奇瑞汽车,旗云2,2010款 1.5 舒适型,奇瑞旗云2正常停放时车辆发生自燃	,"H40,",2020-10-09,厂家受理
530187,上汽大众斯柯达,速派,2019款 改款 TSI280 DSG 舒适版,斯柯达速派4S店出售维修过的问题车,"M284,",2020-10-09,用户评分
530186,江淮汽车,嘉悦A5,2020款 1.5T CVT 精英型,江淮嘉悦A5低速不平路面行驶右前轮有异响,"G125,",2020-10-09,用户评分
530183,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 车载互联劲智型,东风雪铁龙C4L发动机报警抖动漏油 水泵漏水,"A12,A24,A34,A37,",2020-10-09,信息审核
530182,一汽丰田,RAV4荣放,2018款 2.5L 自动 四驱 精英i版,一汽丰田RAV4荣放前轮刹车片异常磨损,"E47,",2020-10-09,信息审核
530179,东风日产,天籁,2020款 2.0L XL Upper 智行版,东风日产天籁智联App无法使用 厂家不回复,"H155,",2020-10-09,处理反馈
530174,上汽通用五菱,五菱宏光V,2019款 1.5L 劲享版 国VI LAR,上汽通用五菱宏光V离合异响严重希望处理,"B33,",2020-10-09,用户评分
530159,奇瑞汽车,瑞虎8,2018款 1.5TCI 手动 豪华型 7座,奇瑞瑞虎8发动机舱内异响希望处理,"A9,",2020-10-09,处理反馈
530158,江铃汽车,驭胜S330,2016款 1.5L GTDi  自动 两驱 旗舰版,江铃驭胜S330变速箱顿挫严重一直没有解决,"B19,",2020-10-09,信息审核
530157,福田汽车,祥菱M,2018款 1.5L M2非承载 排半 后双胎(厢式)DAM15L,福田祥菱M右后轮轴出厂尺寸差距大,"M284,",2020-10-09,信息审核
530152,奇瑞汽车,瑞虎8,2020款 290TGDI 自动 豪华版,奇瑞瑞虎8空调冷凝水导致车内积水,"H101,",2020-10-09,处理反馈
530151,广汽三菱,欧蓝德,2019款 2.0L 两驱 畅享版 5座 国VI,广汽三菱欧蓝德发动机油底壳漏油,"A12,",2020-10-09,厂家受理
530147,上汽大众,途铠,2019款 280TSI DSG 舒适版,上汽大众途铠大灯起雾4S店更换后未解决,"H88,N317,",2020-10-09,处理反馈
530136,东风日产,奇骏,2019款 2.0L CVT 智联舒适版 7座 2WD,东风日产奇骏发电机皮带轮和皮带脱落,"A198,",2020-10-08,处理反馈
530132,广汽丰田,丰田C-HR,2020款 2.0L 领先版,广汽丰田C-HR新车存在维修记录要求处理,"J299,",2020-10-08,信息审核
530130,北京越野,北京BJ40,2019款 2.3T 自动 四驱 城市猎人版 旗舰型 国VI,北京BJ40发动机异响4S店不予解决,"A9,I295,",2020-10-08,处理反馈
530129,一汽-大众,C-TREK蔚领,2018款 1.5L 自动 舒适型,一汽大众C-TREK蔚领行驶中发动机失速,"A255,",2020-10-08,处理反馈
530128,北京现代,途胜,2015款 1.6T   双离合 两驱 领先型,北京现代途胜冷车挂D挡起步抖动,"B95,",2020-10-08,信息审核
530122,广汽本田,凌派,2017款 1.8L CVT 豪华特装版,广汽本田凌派后备箱生锈要求厂家解决,"H79,",2020-10-08,处理反馈
530121,汉腾汽车,汉腾X5,2018款 1.5T CVT 豪华版,汉腾X5行驶中变速箱无法加速要求厂家解决,"B20,B334,I295,",2020-10-08,厂家受理
