id,brand,car_model,desc,problem,datetime,status,type_year,type_engine,type_transmission,type_other
491238,上汽斯柯达,柯迪亚克,斯柯达柯迪亚克排气门密封不严发动机抖动,"A251,",2020-07-03,信息审核,2018,,, TSI330 两驱 豪华优享版 5座
491237,比亚迪,比亚迪F3,比亚迪F3中控大屏发白影响倒车安全,"H134,",2020-07-03,信息审核,2014,1.5L,手动, 尊贵型
491236,广汽丰田,丰田C-HR,广汽丰田C-HR刹车盘生锈存在质量问题,"E42,",2020-07-03,信息审核,2018,2.0L,, 领先版 国VI
491235,吉利汽车,帝豪GL,吉利帝豪GL行驶中变速箱顿挫厂家拒绝索赔,"B19,I297,",2020-07-03,信息审核,2018,1.8L,自动, 精英智联型
491233,领克汽车,领克01,领克01发动机漏油维修后问题加剧,"A12,",2020-07-03,信息审核,2019,2.0T,, 两驱型 Pro版 国VI
491231,一汽-大众奥迪,奥迪A4L,一汽大众奥迪A4L空调异响 发动机舱异响,"A9,H101,",2020-07-03,信息审核,2019,,, 40 TFSI 时尚型 国V
491229,吉利汽车,博越,吉利博越变速箱挡位灯与实车不符,"M279,",2020-07-03,信息审核,2020,1.8TD,, DCT 智领PRO
491227,大众（进口）,蔚揽新能源,进口大众蔚揽新能源空调不制冷要求处理,"H101,",2020-07-03,信息审核,2019,,, GTE
491226,一汽-大众奥迪,奥迪A6L,一汽大众奥迪A6L节温器及水泵漏防冻液,"A37,",2020-07-03,信息审核,2017,,, TFSI 双离合 技术型
491225,北京现代,现代ix25,北京现代ix25车漆生锈起泡厂家不予处理,"H79,H81,H169,I295,",2020-07-03,信息审核,2017,1.6L,自动, 智能型
491223,一汽-大众奥迪,奥迪A3,一汽大众奥迪A3保修起始日期与开票日期不符,"L310,",2020-07-03,信息审核,2017,2.0T,, Sportback 双离合 运动型
491221,上汽通用五菱,宝骏560,宝骏560车内异味严重要求厂家解决,"H185,",2020-07-03,信息审核,2016,1.8L,手动, 豪华型
491220,东风标致,标致408,东风标致408蓄电池与发动机报警 无法启动,"A34,A44,H146,",2020-07-03,厂家受理,2016,1.6T,自动, 豪华版
491218,吉利汽车,帝豪GL,吉利帝豪GL右后刹车灯进水雾影响照明,"H88,",2020-07-03,信息审核,2017,1.8L,自动, 精英型
491217,东风风行,景逸X3,东风风行景逸X3行驶中右后下摆臂断裂,"G210,H168,",2020-07-03,厂家受理,2016,1.5L,, 豪华型
491216,重汽王牌,7系,重汽王牌7系发动机缸体内部渗漏防冻液,"A37,",2020-07-03,信息审核,,,, YCD4D4S-140
491215,一汽-大众,探岳,一汽大众探岳天窗漏水多次维修4S店未解决,"H90,J298,",2020-07-03,信息审核,2019,330TSI,, 两驱 豪华型Plus 国VI
491214,北京现代,名图,北京现代名图转向异响希望厂家进行处理,"D,I,O,",2020-07-03,信息审核,2017,1.8L,自动, 智能型 GLS 国V
491212,上汽大通,上汽MAXUS G20,上汽大通G20天窗漏水严重4S店无法解决,"H90,J298,",2020-07-03,信息审核,2019,2.0T,自动, 首发款 豪华行政版 国V
491211,东风标致,标致408,东风标致408固特异轮胎出现裂纹影响安全,"F100,",2020-07-03,厂家受理,2015,1.2T,自动, 豪华版
491209,吉利汽车,星越,吉利星越车机系统升级后导航无法使用,"H21,O348,",2020-07-03,厂家受理,2019,350T,, 耀星者
491208,吉利汽车,博越,吉利博越大灯远光反光板掉落4S店不予解决,"H82,I295,",2020-07-03,厂家受理,2016,1.8TD,自动, 两驱 智尚型
491206,吉利汽车,星越,吉利星越车机系统升级后卡顿黑屏,"H155,O348,",2020-07-03,厂家受理,2019,350T,, 改款 耀星者
491203,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉方向异响 方向盘间隙大,"D59,D337,",2020-07-03,信息审核,2020,2.0L,自动, 质雅版
491200,华晨宝马,宝马X3,华晨宝马X3经销商私自试车保养过度,"J306,O305,",2020-07-03,信息审核,2019,,, xDrive28i 豪华套装
491198,一汽丰田,RAV4荣放,一汽丰田RAV4荣放车顶纵梁凹陷厂家未回复,"H209,I294,",2020-07-03,信息审核,2020,2.5L,, CVT 四驱 精英版 双擎
491193,比亚迪,比亚迪S6,比亚迪S6变速箱严重抖动要求免费维修,"B19,B95,",2020-07-03,厂家受理,2014,2.4L,自动, 尊贵型 7座
491192,上汽集团,名爵6,上汽名爵6变速箱异响倒车异响 踩刹车异响,"B33,",2020-07-03,厂家受理,2019,20T,自动, Trophy 竞技版+运动尾排竞速套装
491191,吉利汽车,博越,吉利博越变速箱空档没有倒档4S店不保修,"B246,I297,",2020-07-03,厂家受理,2016,1.8TD,自动, 四驱 智尊型
491187,吉利汽车,星越,吉利星越车机系统升级后反应迟钝开机缓慢,"J300,O348,",2020-07-03,厂家受理,2019,350T,, 耀星者
491183,奇瑞汽车,艾瑞泽GX,奇瑞艾瑞泽GX发动机抖动启动困难,"A24,A34,A44,A35,A160,",2020-07-03,信息审核,2019,1.5T,自动, 新型色版 国VI
491182,长安汽车,凌轩,长安凌轩新车频繁出现断电要求退车,"H110,",2020-07-03,信息审核,2017,1.5T,手动, 乐活 幸福型
491180,上汽集团,荣威RX8,上汽荣威RX8发动机故障灯亮要求解决,"A34,",2020-07-03,信息审核,2019,30T,, 智联网 两驱 超群 旗舰版
491179,吉利汽车,帝豪,吉利帝豪前大灯内部出现白色粉末状,"H220,",2020-07-03,厂家受理,2017,1.5L,, CVT 向上版 三厢 百万款
491176,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉车载导航大屏开裂,"H134,H168,",2020-07-03,信息审核,2016,1.5L,自动, 豪华型 三厢
491174,一汽大众,捷达VS5,捷达VS5螺丝脱漆疑似拧动尾门合页未喷漆,"L313,M284,",2020-07-03,信息审核,2019,280TSI,自动, 进取型
491169,吉利汽车,星越,吉利星越车机死机黑屏系统与宣传不一致,"H155,M279,",2020-07-03,厂家受理,2019,350T,, 耀星者
491168,吉利汽车,星越,吉利星越车机卡顿 与厂家宣传不符,"M279,",2020-07-03,厂家受理,2019,350T,, 暗夜骑士限量版
491166,长安汽车,长安CS55 PLUS,长安CS55 PLUS后备箱尾门倾斜变形,"H209,",2020-07-03,信息审核,2020,1.5T,自动, 炫色型
491165,众泰汽车,云100,众泰云100电池组故障4S店无配件提供,"H343,N318,",2020-07-03,信息审核,2017,,, 云100plus 尊享型
491163,吉利汽车,星越,吉利星越车机系统升级后死机卡顿更加严重,"H155,O348,",2020-07-03,厂家受理,2019,350T,, AWD 驭星者
491162,吉利汽车,星越,吉利星越升级车机系统后依然卡顿,"O348,",2020-07-03,厂家受理,2019,350T,, 耀星者
491161,上汽大众,朗逸,上汽大众朗逸仪表盘外屏存在细微裂纹,"H168,",2020-07-03,信息审核,2019,1.5L,自动, 风尚版 国VI
491157,一汽-大众奥迪,奥迪Q5L,一汽大众奥迪Q5L仪表显示四驱系统故障,"H86,",2020-07-03,信息审核,2018,,, 40 TFSI 荣享时尚型 国VI
491156,众泰汽车,众泰SR9,众泰SR9变速箱故障 厂家无配件维修,"B96,N318,",2020-07-03,厂家受理,2017,2.0T,自动, 极致之路版
491154,奇瑞汽车,捷途X90,捷途X90天窗漏水 后备箱经常关不上,"H68,H90,",2020-07-03,信息审核,2019,1.5T,手动, 智享型 7座 国V
491153,天津一汽,骏派D80,天津一汽骏派D80开启空调后鼓风机异响,"H101,",2020-07-03,信息审核,2019,,自动, TD220 技术型
491149,吉利汽车,星越,吉利星越车机系统出现死机现象希望尽快处理,"H155,M279,",2020-07-03,厂家受理,2019,350T,, 耀星者
491147,吉利汽车,星越,吉利星越车机软件升级后仍然死机,"H155,O348,",2020-07-03,厂家受理,2019,350T,, 改款 耀星者
491144,一汽马自达,马自达CX-4,一汽马自达CX-4车身异响严重厂家未回复,"H15,I294,",2020-07-03,信息审核,2020,2.0L,自动, 两驱 蓝天探索版
491143,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉中控屏幕开胶,"H168,",2020-07-03,信息审核,2016,1.5L,自动, 豪华型 三厢
491140,吉利汽车,星越,吉利星越车机死机黑屏 语音播报错乱,"H155,",2020-07-03,厂家受理,2019,350T,, 耀星者
491139,一汽红旗,红旗H5,一汽红旗H5变速箱顿挫无法加速 电瓶亏电,"A9,B19,B334,H146,",2020-07-03,信息审核,2018,,, 30TD 智联享动版
491138,吉利汽车,博越,吉利博越挡位指示灯与雾灯官方宣传不符,"B33,M279,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智尊PRO
491137,一汽-大众,速腾,一汽大众速腾韩泰轮胎开裂影响安全,"F100,",2020-07-03,厂家受理,2018,280TSI,, DSG熠动版
491134,众泰汽车,众泰Z500,众泰Z500质保期内出现的质量问题不予索赔	,"I297,",2020-07-03,厂家受理,2015,1.5T,手动, 尊贵型
491133,东风本田,杰德,东风本田杰德变速箱顿挫 中控台异响,"B19,H93,",2020-07-03,信息审核,2017,1.8L,自动, 舒适版 5座
491132,吉利汽车,星越,吉利星越车机系统升级后导航反应迟钝,"J300,O348,",2020-07-03,厂家受理,2019,350T,, 改款 耀星者
491131,众泰汽车,众泰T600 Coupe,众泰T600 Coupe水箱漏水希望尽快处理,"A37,",2020-07-03,厂家受理,2017,1.5T,自动, 尊享型
491130,长城汽车,哈弗H6 Coupe,哈弗H6 Coupe发动机烧机油4S店要求自费处理,"A63,",2020-07-03,信息审核,2017,2.0T,自动, 两驱 精英型 红标
491129,吉利汽车,帝豪GL,吉利帝豪GL行驶中油泵松动导致燃油泄漏,"H78,",2020-07-03,厂家受理,2019,1.8L,, DCT 精英智享型
491128,吉利汽车,星越,吉利星越换挡顿挫车机硬件与宣传不符,"B19,M279,",2020-07-03,厂家受理,2019,350T,, 耀星者
491127,上汽通用五菱,五菱荣光V,上汽通用五菱荣光V未按定损项目维修,"L314,",2020-07-03,信息审核,2018,,, 1.2L 标准型
491126,吉利汽车,星越,吉利星越车机有死机现象 与宣传不符,"H155,M279,",2020-07-03,厂家受理,2019,350T,, 改款 耀星者
491124,吉利汽车,缤越,吉利缤越车门内饰脱落车机无法升级,"H168,L314,",2020-07-03,厂家受理,2019,260T,, DCT Battle 运动款 国V
491121,东风标致,标致408,东风标致408行驶中空调无法制冷,"H101,",2020-07-03,厂家受理,2014,1.8L,手动, 领先版
491120,上汽斯柯达,柯米克,斯柯达柯米克经销商出售库存车年款疑似不符,"M284,M283,",2020-07-03,信息审核,2020,1.5L,自动, 舒适版
491117,广汽三菱,欧蓝德,广汽三菱欧蓝德发动机冷车启动困难,"A44,",2020-07-03,厂家受理,2019,2.0L,, 两驱 畅享版 5座 国VI
491114,吉利汽车,博越,吉利博越实际无挡位指示灯及前雾灯,"M284,M279,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智领PRO
491113,众泰汽车,众泰T700,众泰T700离合器打滑 变速箱脱挡抖动	,"B95,B246,C16,",2020-07-03,厂家受理,2017,1.8T,, 双离合 尊贵型
491111,一汽丰田,威驰,一汽丰田威驰冷却风扇常转希望尽快解决,"A191,",2020-07-03,信息审核,2019,1.5L,手动, 创行版
491107,东风启辰,启辰T70,启辰T70转向时方向盘沉重 后减震器漏油,"D156,G25,",2020-07-03,信息审核,2016,2.0L,, CVT 睿行版
491101,一汽奔腾,奔腾X40,一汽奔腾X40发动机缺缸没有经销商无法保修,"A251,L314,L310,",2020-07-03,信息审核,2017,1.6L,自动, 豪华型
491097,吉利新能源,星越新能源,吉利星越新能源车机版本与宣传不符,"M279,",2020-07-03,厂家受理,2019,,, 400T 驭星者 纯电动续航80KM
491096,广汽三菱,欧蓝德,广汽三菱欧蓝德凉车启动困难 偶尔熄火,"A24,A14,A44,A35,",2020-07-03,信息审核,2019,2.0L,, 两驱 畅享版 5座 国VI
491094,广汽三菱,欧蓝德,广汽三菱欧蓝德发动机启动困难抖动,"A24,A44,A35,",2020-07-03,厂家受理,2019,2.0L,, 两驱 畅享版 7座 国VI
491093,吉利新能源,缤越新能源,吉利缤越新能源门窗漏风车机不能升级,"H144,L314,",2020-07-03,厂家受理,2019,260T,, DCT Battle
491091,吉利汽车,博越,吉利博越实车没有挡位灯与厂家宣传不符,"M279,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智尊PRO
491089,一汽-大众奥迪,奥迪Q3,一汽大众奥迪Q3天窗漏水 开关异常,"H90,H192,",2020-07-03,信息审核,2019,,, 35 TFSI 时尚动感型
491087,上汽大众,桑塔纳,上汽大众桑塔纳车灯漏水 发动机异响,"A9,H88,",2020-07-03,信息审核,2019,1.5L,手动, 浩纳 风尚版 国VI
491086,广汽本田,锋范经典,广汽本田锋范经典车身侧裙腐蚀生锈,"H79,H81,",2020-07-03,信息审核,2009,,手动, 锋范 1.5 精英版
491084,华晨宝马,宝马X3,华晨宝马X3后备箱锁车状态无故打开,"H68,",2020-07-03,信息审核,2020,,, xDrive28i M运动套装
491083,上汽通用五菱,宝骏630,通用五菱宝骏630车身穿孔4S店出售问题车辆,"I295,I294,M284,",2020-07-03,信息审核,2013,1.5L,手动, 标准型
491082,吉利汽车,星越,吉利星越车机升级无效要求升级硬件,"O348,",2020-07-03,厂家受理,2019,350T,, 耀星者
491073,广汽丰田,雷凌,广汽丰田雷凌原地转向存在明显异响,"D59,",2020-07-03,信息审核,2019,,, 185T CVT 豪华版 国VI
491072,广汽三菱,欧蓝德,广汽三菱欧蓝德左后方安全带无法抽出,"H118,",2020-07-03,厂家受理,2019,2.0L,, 两驱 畅享版 5座 国VI
491069,上汽集团,名爵6,上汽名爵6变速箱异响解决方案不认可,"B33,I295,",2020-07-03,厂家受理,2018,20T,自动, 豪华智联版 国VI
491067,吉利新能源,星越新能源,吉利星越新能源车机系统要求硬件升级	,"M279,",2020-07-03,厂家受理,2019,,, 400T 耀星者 纯电动续航56KM
491065,吉利汽车,星越,吉利星越车机升级后卡顿 空调温度不一致,"H101,H155,O348,",2020-07-03,厂家受理,2019,350T,, 改款 驭星者
491064,广汽中兴,领主,中兴领主行驶中失去动力4S店无法解决,"A255,",2020-07-03,信息审核,2020,2.5T,, 四驱 大双 柴油 国VI
491063,众泰汽车,大迈X7,众泰大迈X7车内异响 减震器硬 方向盘异响,"D59,G171,H164,",2020-07-03,信息审核,2017,1.8T,手动, 至尊型
491061,大众（进口）,甲壳虫,进口大众甲壳虫新车空调雪种泄漏无法制冷,"H101,",2020-07-03,信息审核,2019,,, 180TSI 经典版
491058,猎豹汽车,猎豹CS9,猎豹CS9变速箱异响希望尽快得到处理,"B33,",2020-07-03,信息审核,2017,1.5L,, CVT 舒适型
491055,东风启辰,启辰D60,东风启辰D60发动机故障灯亮希望处理,"A34,",2020-07-03,信息审核,2019,1.6L,, 十万荣耀 XL CVT 辰酷版 国V
491050,吉利汽车,博越,吉利博越实车无挡位提示灯与宣传不符	,"M279,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智尊PRO
491047,上汽大众,朗逸,上汽大众朗逸变速箱故障灯亮机电单元损坏,"B96,B84,",2020-07-03,信息审核,2015,230TSI,, DSG豪华版
491046,一汽-大众,速腾,一汽大众速腾四条韩泰轮胎非自然开裂,"F100,",2020-07-03,厂家受理,2018,280TSI,, DSG熠动版
491043,奇瑞捷豹路虎,发现神行,奇瑞捷豹路虎发现神行冷启动发动机抖动异响,"A9,A24,",2020-07-03,厂家受理,2019,,, 240PS SE版 国VI
491041,吉利汽车,博越,吉利博越变速箱倒挡异响 升挡顿挫,"B33,B19,M279,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智尊PRO
491039,东风标致,标致3008,东风标致3008开启空调后提示维修发动机,"A34,",2020-07-03,厂家受理,2015,1.6THP,, 罗兰·加洛斯版
491038,上汽大众,凌渡,上汽大众凌渡变速箱异响4S店告知正常,"B33,",2020-07-03,信息审核,2019,280TSI,, DSG 舒适版 国VI
491037,吉利汽车,博越,吉利博越挂倒挡倒车时变速箱异响,"B33,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智尊PRO
491036,东风标致,标致5008,东风标致5008轮毂腐蚀希望尽快处理,"H243,",2020-07-03,厂家受理,2017,,, 380THP 精英版 7座
491035,吉利汽车,博越,吉利博越实车变速箱无挡位指示灯,"M279,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智慧PRO
491033,吉利汽车,星越,吉利星越车机死机虚假宣传货不对版,"H155,M279,",2020-07-03,厂家受理,2019,350T,, 暗夜骑士限量版
491031,吉利汽车,博越,吉利博越实车无挡位提示灯及前雾灯,"M279,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智领PRO
491027,猎豹汽车,猎豹CS10,猎豹CS10变速箱损坏挂挡无动力输出,"B334,",2020-07-03,信息审核,2016,2.0T,自动, 都市型
491026,广汽丰田,凯美瑞,广汽丰田凯美瑞半轴防尘套处漏油,"G51,",2020-07-03,信息审核,2015,,自动, 2.0G 领先版
491024,汉腾汽车,汉腾X7,汉腾X7变速箱故障灯亮厂家无配件,"B96,N318,",2020-07-03,信息审核,2018,2.0T,, X7S DCT 尊享型
491022,东风日产,天籁,东风日产天籁车身漆面开裂希望得到解决,"H81,",2020-07-03,厂家受理,2019,2.0L,, XL Upper 智行版
491021,东风雪铁龙,雪铁龙C4L,东方雪铁龙C4L转向柱松动4S店不予保修,"D337,I297,I281,",2020-07-03,厂家受理,2013,1.6THP,自动, 劲智版
491019,吉利汽车,星越,吉利星越车机升级后方向盘按键失灵,"O348,",2020-07-03,厂家受理,2019,300T,, 改款 耀星者
491016,吉利汽车,星越,吉利星越车机升级后卡顿 库存时间长,"G204,M283,O348,",2020-07-03,厂家受理,2019,350T,, 耀星者
491012,吉利汽车,博越,吉利博越车辆没有挡位灯和雾灯与宣传不符,"M279,Q350,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智慧PRO
491007,上汽集团,锐腾,上汽名爵锐腾离合器沉重发动机异响,"A9,C181,",2020-07-03,厂家受理,2017,20T,手动, 豪华版
491003,吉利汽车,星越,吉利星越车机系统升级后出现卡顿现象,"O348,",2020-07-03,厂家受理,2019,350T,, 耀星者
491002,吉利汽车,星越,吉利星越车机死机操作版本与宣传不符,"H155,M279,",2020-07-03,厂家受理,2019,300T,, 耀星者
491000,一汽-大众,高尔夫,一汽大众高尔夫变速箱故障提示强制运行,"B96,",2020-07-03,厂家受理,2017,1.6L,自动, 舒适百万辆纪念版
490997,吉利汽车,博越,吉利博越挡位灯和前雾灯没有与宣传不符,"M279,",2020-07-03,厂家受理,2020,1.8TD,, DCT 智慧PRO
490992,长安汽车,奔奔EV,长安奔奔EV车辆连接充电桩慢充无法充电,"H340,",2020-07-03,信息审核,2017,,, 210公里 标准型
490991,东风本田,本田XR-V,东风本田XR-V左前车窗升降晃动4S店未解决,"H67,J298,",2020-07-03,信息审核,2020,1.5L,, CVT 舒适版
490990,北京现代,途胜,现代途胜召回后发动机抖动4S店无法解决,"A24,A163,B33,I295,J298,O348,",2020-07-03,信息审核,2018,1.6T,, 双离合 两驱 15周年特别版
490989,北京现代,现代ix35,北京现代iX35变速箱顿挫车身生锈4S店不解决,"B19,H79,H109,H201,I295,I294,I282,",2020-07-03,信息审核,2019,2.0L,自动, 两驱 智勇·畅享版 国V
490988,吉利汽车,帝豪GL,吉利帝豪GL发动机熄火刹车异响4S店未解决,"A14,A160,A11,B20,E43,J298,",2020-07-03,厂家受理,2017,,自动, 1.3T 精英型
490987,吉利汽车,星越,吉利星越车机黑屏死机 与厂家宣传不符,"H155,M279,",2020-07-03,厂家受理,2019,350T,, 改款 耀星者
490980,吉利汽车,帝豪,吉利帝豪买车后一年内车身严重生锈,"H79,",2020-07-03,厂家受理,2015,1.5L,手动, 向上版 三厢
490977,广汽三菱,劲炫ASX,广汽三菱劲炫ASX导航死机 玻璃升降器异响,"H134,H21,H67,",2020-07-03,厂家受理,2018,1.6L,手动, 两驱 时尚版
490972,一汽红旗,红旗HS5,一汽红旗HS5中控台异响 车内异响严重,"H164,H93,",2020-07-02,信息审核,2019,2.0T,, 智联旗享四驱版
490969,广汽本田,冠道,广汽本田冠道行驶中熄火 故障灯全亮,"A14,",2020-07-02,信息审核,2017,,自动, 370TURBO 两驱 豪华版
490968,广汽三菱,欧蓝德,广汽三菱欧蓝德发动机偶发性启动困难,"A44,",2020-07-02,厂家受理,2019,2.0L,, 两驱 畅享版 5座 国VI
490967,一汽-大众,宝来,一汽大众宝来发动机爆震要求尽快解决,"A18,",2020-07-02,厂家受理,2019,1.5L,自动, 时尚型
490966,上汽大众,途岳,上汽大众途岳座椅靠背调角器故障存在隐患,"H169,",2020-07-02,信息审核,2020,330TSI,, 四驱 豪华版 国VI
490965,吉利汽车,博越,吉利博越挡位指示灯及雾灯与宣传不符,"M279,",2020-07-02,厂家受理,2020,1.8TD,, DCT 智尊PRO
490963,吉利汽车,博越,吉利博越前雾灯减配 涉嫌虚假宣传,"M279,",2020-07-02,厂家受理,2020,1.8TD,, DCT 智领PRO
490962,吉利汽车,博越,吉利博越没有挡位灯和前雾灯与宣传不符,"M279,",2020-07-02,厂家受理,2020,1.8TD,, DCT 智慧PRO
490961,吉利汽车,星越,吉利星越转向异响 起步顿挫 油门反应迟钝,"A85,A174,B19,D59,",2020-07-02,厂家受理,2019,300T,, 耀星者
490960,东风日产,天籁,东风日产天籁车载互联APP无法使用,"H155,",2020-07-02,厂家受理,2020,2.0L,, XL Upper 智行版
490959,一汽-大众奥迪,奥迪A4L,一汽大众奥迪A4L车内异味影响驾驶,"H185,",2020-07-02,信息审核,2015,2.0T,自动, CVT 舒适型
490958,长安汽车,长安CS75 PLUS,长安CS75 PLUS发动机故障灯亮 刹车异响,"A34,E43,",2020-07-02,厂家受理,2020,2.0T,自动, 领航型
490955,东风雪铁龙,雪铁龙C3-XR,东风雪铁龙C3-XR发动机故障灯亮希望解决,"A34,",2020-07-02,厂家受理,2019,,自动, 190THP 越领版
490953,华晨宝马,宝马3系,华晨宝马3系水管破裂导致发动机温度高,"A37,A191,",2020-07-02,信息审核,2020,,, 325i M运动套装
490951,东风雪铁龙,雪铁龙C5,东风雪铁龙C5车内异味严重希望尽快解决,"H185,",2020-07-02,厂家受理,2014,1.6THP,自动, 尊享型
490949,上汽斯柯达,速派,斯柯达速派座椅皮质开裂材料与宣传不符,"H168,M279,",2020-07-02,信息审核,2013,1.4T,, DSG 绅仕版
490943,吉利汽车,星越,吉利星越车机死机黑屏操作版本与宣传不符,"H155,M279,",2020-07-02,厂家受理,2019,350T,, 驭星者
490941,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉主驾驶安全带无法收回,"H118,",2020-07-02,信息审核,2014,1.5L,手动, 舒适型  三厢
490937,吉利汽车,星越,吉利星越使用中车机死机与宣传不符,"H155,M279,",2020-07-02,厂家受理,2019,350T,, 改款 耀星者
490933,一汽-大众,捷达,一汽大众捷达4S店未告知保养有效期,"O296,",2020-07-02,厂家受理,2015,1.4L,手动, 时尚型
490931,上汽大众,凌渡,上汽大众凌渡升降挡时变速器异响,"B33,B19,",2020-07-02,信息审核,2018,230TSI,, 双离合 风尚版
