id,brand,car_model,desc,problem,datetime,status,type_year,type_engine,type_transmission,type_other
490929,奇瑞新能源,瑞虎e,奇瑞瑞虎e T-BOX经常掉线影响使用,"H155,",2020-07-02,厂家受理,2019,,, 驭享版
490928,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉制动液泄漏存在隐患,"E99,",2020-07-02,信息审核,2020,1.5L,自动, 质悦天窗版
490927,吉利汽车,星越,吉利星越车机卡顿死机且软硬件与宣传不符,"H155,M279,",2020-07-02,厂家受理,2019,350T,, 耀星者
490924,东南汽车,东南DX3,东南DX3行驶中自燃 发动机支架断裂,"H40,",2020-07-02,信息审核,2017,1.5T,手动, 尊贵型
490923,吉利汽车,星越,吉利星越车机长时间连接不上网络,"H155,",2020-07-02,厂家受理,2019,350T,, 改款 耀星者
490922,猎豹汽车,猎豹CS10,猎豹CS10车身A柱位置漏水导致渗入驾驶室内,"H109,",2020-07-02,信息审核,2017,2.0T,自动, 豪华型
490921,长城汽车,哈弗H2,哈弗H2无法挂挡 发动机噪音大售后无法解决,"A38,B20,",2020-07-02,信息审核,2015,1.5T,自动, 两驱尊贵版
490920,东风小康,东风小康K01,东风小康K01行驶中频繁熄火一直无法解决,"A14,",2020-07-02,厂家受理,2019,,, 1.2L K01 国VI DK12
490919,吉利汽车,星越,吉利星越车机系统升级后语音无法识别,"J300,M279,",2020-07-02,厂家受理,2019,300T,, 改款 耀星者
490917,吉利汽车,星越,吉利星越车机升级后语音唤醒功能迟钝,"J300,M279,",2020-07-02,厂家受理,2019,350T,, 驭星者
490916,奇瑞汽车,艾瑞泽5,奇瑞艾瑞泽5车门生锈厂家不予理赔,"H79,I297,",2020-07-02,厂家受理,2016,1.5L,, CVT 领潮版
490915,众泰汽车,大迈X7,众泰大迈X7电池亏电停放一星期无法启动,"H146,",2020-07-02,信息审核,2017,1.8T,手动, 豪华型
490909,吉利汽车,帝豪GS,吉利帝豪GS执行电机设计不合理导致进水,"Q322,",2020-07-02,厂家受理,2018,1.8L,自动, 优雅版 领尚型
490906,吉利汽车,缤越,吉利缤越车机系统版本低车窗漏风,"H155,H144,",2020-07-02,厂家受理,2020,260T,, PRO DCT 骑士
490905,广汽丰田,凯美瑞,广汽丰田凯美瑞中控仪表台老化开裂,"H176,",2020-07-02,信息审核,2009,,自动, 240G 豪华版
490900,吉利汽车,星越,吉利星越4S店承诺车机问题补偿不兑现,"L314,",2020-07-02,厂家受理,2019,350T,, 驭星者
490898,上汽集团,名爵ZS,上汽名爵ZS紧急熄火发动机高温,"A14,A191,",2020-07-02,厂家受理,2019,1.5L,手动, 65寸巨幕天窗全球版 国VI
490891,东风本田,哥瑞,东风本田哥瑞冷车启动发动机异响,"A9,",2020-07-02,信息审核,2016,1.5L,, CVT 经典版
490890,吉利汽车,帝豪,吉利帝豪天窗异响 车门生锈鼓包,"H79,",2020-07-02,厂家受理,2016,1.5L,手动, 向上版 两厢RS
490884,一汽-大众,探岳,一汽大众探岳变速箱异响希望尽快处理,"B33,",2020-07-02,厂家受理,2019,330TSI,, 两驱 豪华型Plus 国VI
490881,长安汽车,长安CS75 PLUS,长安CS75 PLUS发动机异响换挡慢车身抖动,"A9,B20,H268,",2020-07-02,厂家受理,2020,1.5T,自动, 豪华型
490880,吉利汽车,星越,吉利星越车机升级后依然卡顿希望处理,"H155,O348,",2020-07-02,厂家受理,2019,350T,, 暗夜骑士限量版
490879,吉利汽车,帝豪GL,吉利帝豪GL车漆有严重色差影响美观,"H201,",2020-07-02,厂家受理,2018,1.4T,自动, 精英智联型
490878,东风日产,蓝鸟,东风日产蓝鸟大灯罩起皮希望尽快处理,"H220,",2020-07-02,厂家受理,2016,1.6L,, CVT 炫酷版
490877,吉利汽车,星越,吉利星越车机系统升级后卡顿问题未解决	,"H155,O348,",2020-07-02,厂家受理,2019,350T,, 耀星者
490875,吉利汽车,星越,吉利星越车机升级后死机要求更换硬件,"H155,O348,",2020-07-02,厂家受理,2019,300T,, 耀星者
490872,吉利汽车,星越,吉利星越车机系统经常死机严重卡顿,"H155,M279,",2020-07-02,厂家受理,2019,300T,, 改款 耀星者
490869,东风英菲尼迪,英菲尼迪Q50L,东风英菲尼迪Q50L旧车置换新车三个月没过户,"I282,",2020-07-02,信息审核,2018,2.0T,, 逸享版 国V
490867,北京现代,悦动,北京现代悦动多次往返店内维修要求厂家赔偿,"I293,J298,L314,",2020-07-02,信息审核,2018,1.6L,自动, 悦目版 GL 国VI
490863,广汽本田,雅阁,广汽本田雅阁发动机故障灯亮 行驶失速,"A34,A255,",2020-07-02,信息审核,2018,,, 260TURBO 精英版 国VI
490860,上汽通用五菱,宝骏730,宝骏730颠簸时前轮异响希望处理.,"G56,",2020-07-02,信息审核,2017,1.5T,手动, 尊享型 7座
490857,吉利汽车,星越,吉利星越软件升级后严重卡顿承诺补偿未兑现,"H155,L314,O348,",2020-07-02,厂家受理,2019,350T,, 耀星者
490855,吉利汽车,博瑞,吉利博瑞车漆存在色差疑似出售问题车,"H201,M284,",2020-07-02,厂家受理,2020,1.8T,, 改款 领航版
490854,一汽-大众,捷达,一汽大众捷达车门轮眉及挡风玻璃位置生锈,"H79,",2020-07-02,厂家受理,2010,,手动, 1.6 伙伴型
490853,一汽-大众,速腾,一汽大众速腾韩泰轮胎出现裂纹影响行车安全,"F100,",2020-07-02,厂家受理,2018,280TSI,, DSG熠动版
490852,吉利汽车,缤越,吉利缤越钥匙手环无法使用与宣传不符,"H155,M279,",2020-07-02,厂家受理,2019,260T,, DCT 游侠 国V
490851,一汽-大众,迈腾,一汽大众迈腾机电单元损坏影响驾驶,"B96,B84,",2020-07-02,厂家受理,2017,330TSI,, DSG 豪华型
490850,长城汽车,哈弗H2,哈弗H2方向机有异响更换后没有解决,"D59,",2020-07-02,厂家受理,2016,1.5T,手动, 四驱 舒适型
490847,北京现代,现代ix25,北京现代ix25玛吉斯轮胎爆胎存在安全隐患,"F130,",2020-07-02,厂家受理,2017,1.4T,自动, 智能型
490846,吉利汽车,缤越,吉利缤越门窗漏风座椅异响车机系统无法升级,"B19,H169,H144,L314,",2020-07-02,厂家受理,2019,260T,, DCT 游侠 运动款 国V
490844,众泰汽车,众泰T600 Coupe,众泰T600 Coupe变速箱故障厂家无配件,"B96,N318,",2020-07-02,厂家受理,2017,1.5T,自动, 尊享型
490842,东风标致,标致4008,东风标致4008服务站未将保养记录上传,"J299,",2020-07-02,信息审核,2017,350THP,, 精英版
490840,上汽大众,凌渡,上汽大众凌渡减速时变速箱异响严重,"B33,",2020-07-02,信息审核,2017,230TSI,, DSG 风尚版
490838,吉利汽车,星越,吉利星越车机软件升级后卡滞现象严重,"O348,",2020-07-02,厂家受理,2019,300T,, 耀星者
490837,长安马自达,马自达CX-5,长安马自达CX-5行驶中发动机故障灯亮,"A34,",2020-07-02,信息审核,2019,2.0L,自动, 四驱 智享型 云控版 国V
490836,吉利汽车,星越,吉利星越车机死机操作版本与宣传不符,"H155,M279,",2020-07-02,厂家受理,2019,350T,, 耀星者
490835,吉利汽车,博越,吉利博越实车挡位指示灯与厂家宣传不符,"M279,",2020-07-02,厂家受理,2020,1.8TD,, DCT 智慧PRO
490829,东风日产,蓝鸟,东风日产蓝鸟变速箱不升挡 无法加速	,"B20,B334,",2020-07-02,厂家受理,2016,1.6L,, CVT 智炫版
490828,吉利汽车,星越,吉利星越车机系统出现黑屏版本与宣传不符,"H155,M279,",2020-07-02,厂家受理,2019,350T,, AWD 驭星者
490827,长城汽车,炮,长城炮变速箱漏油异响传动轴抖动有异响,"B33,B22,B96,",2020-07-02,厂家受理,2019,2.0T,自动, 两驱 舒适版 汽油 GW4C20B
490826,北京现代,途胜,北京现代途胜启动时发动机抖动 排气管异响,"A24,H31,",2020-07-02,信息审核,2015,1.6T,,   双离合 两驱 智能型
490824,吉利汽车,星越,吉利星越车机卡顿黑屏版本与宣传不符,"H155,M279,",2020-07-02,厂家受理,2019,350T,, 耀星者
490822,吉利汽车,星越,吉利星越车机系统出现死机与宣传不符,"H155,M279,",2020-07-02,厂家受理,2019,350T,, 改款 耀星者
490818,上汽集团,名爵6,上汽名爵6离合器异响存在有质量问题,"C65,",2020-07-02,厂家受理,2019,20T,手动, 运动版
490817,吉利汽车,星越,吉利星越高配芯片不如低配升级后未解决,"H155,O348,",2020-07-02,厂家受理,2019,300T,, 改款 耀星者
490815,东风日产,天籁,东风日产天籁变速箱漏油 发动机烧机油,"A63,B22,D58,",2020-07-02,厂家受理,2013,2.0L,, XL 舒适版
490814,北京现代,菲斯塔纯电动,北京现代菲斯塔纯电动无法充电售后无配件,"H340,N318,",2020-07-02,信息审核,2020,,, GLX 智捷版
490812,广汽三菱,欧蓝德,广汽三菱欧蓝德冷车启动困难希望尽快处理,"A9,A44,",2020-07-02,厂家受理,2019,2.4L,, 四驱 致享版 5座 国VI
490810,北京奔驰,奔驰GLC,北京奔驰GLC定速巡航故障4S店不予处理,"H253,I295,I293,",2020-07-02,信息审核,2020,,, GLC 300 L 4MATIC 动感型
490806,广汽三菱,欧蓝德,广汽三菱欧蓝德发动机冷启动困难希望解决,"A44,",2020-07-02,厂家受理,2020,2.4L,, 四驱 致享版 5座
490803,吉利汽车,星越,吉利星越车机系统升级后倒车影像模糊,"H134,O348,",2020-07-02,处理反馈,2019,350T,, 驭星者
490800,吉利汽车,博越,吉利博越挡位灯配置与官方宣传不符,"M279,",2020-07-02,处理反馈,2020,1.8TD,, DCT 智联PRO
490798,奇瑞新能源,瑞虎3xe,奇瑞瑞虎3xe座椅不能升降 空调不能调节温度,"H79,H101,H72,H344,M279,",2020-07-02,厂家受理,2018,,, 400 畅行版
490796,长城汽车,哈弗H6 Coupe,哈弗H6 Coupe互联功能无法连接导航升级慢,"H21,H155,",2020-07-02,厂家受理,2018,1.5T,自动, 两驱 超豪型 蓝标
490795,上汽斯柯达,速派,斯柯达速派行驶中发动机变速箱故障灯亮,"A34,B96,",2020-07-02,信息审核,2016,,, TSI330 DSG 智行版
490791,奇瑞汽车,捷途X90,奇瑞捷途X90钥匙手环损坏厂家不索赔,"H119,I297,",2020-07-02,处理反馈,2019,1.5T,自动, 尊享型 6座 国V
490790,东风日产,天籁,东风日产天籁油箱异响希望尽快解决,"H147,",2020-07-02,厂家受理,2020,2.0L,, XL 舒适版
490784,一汽丰田,威驰FS,一汽丰田威驰FS 4S店无限延期提车时间,"L312,",2020-07-02,信息审核,2019,1.5L,, CVT 锋驰版
490783,上汽大众,途观L,上汽大众途观L变速箱低速行驶异响明显,"B33,",2020-07-02,信息审核,2018,330TSI,自动, 两驱 旗舰版
490781,东风乘用车,风神AX5,东风风神AX5配件质量差故障问题多,"N317,",2020-07-02,厂家受理,2017,1.4T,自动, 趣尚型
490780,一汽奔腾,奔腾T77,一汽奔腾T77发动机动力不足刹车异响,"A24,A163,E43,G204,H93,H155,H119,H211,",2020-07-02,处理反馈,2019,,自动, 230 TID 豪华型 国V
490779,东风标致,标致308,东风标致308正常行驶中变速箱故障灯亮起,"B96,",2020-07-02,厂家受理,2014,1.6L,自动, 乐享版 经典 优尚型
490778,吉利汽车,星越,吉利星越音响功放失灵维修多次无法解决,"H134,J298,",2020-07-02,处理反馈,2019,350T,, 耀星者
490775,吉利汽车,星越,吉利星越车机系统升级后反应依然缓慢,"H155,O348,",2020-07-02,处理反馈,2019,350T,, 改款 驭星者
490774,上汽通用五菱,宝骏560,宝骏560变速箱没有倒挡 前进挡时有时无,"B20,",2020-07-02,信息审核,2017,1.5T,, DCT 精英型
490773,北汽新能源,EV系列,北汽新能源EV电池续航里程缩短厂家不解决,"H343,",2020-07-02,厂家受理,2016,,, EV160 轻秀版
490769,吉利汽车,星越,吉利星越车机死机系统升级后没有解决,"H155,O348,",2020-07-02,处理反馈,2020,350T,, 魅影骑士版AWD
490766,奇瑞汽车,捷途X70S,捷途X70S排气管全部锈蚀质量差,"H30,",2020-07-02,处理反馈,2019,1.5T,自动, X70S 探途版 国V
490764,长安汽车,长安CS35,长安CS35车身油箱生锈要求厂家给予解决,"H79,H81,",2020-07-02,厂家受理,2016,1.6L,手动, 豪华型 国IV
490761,吉利汽车,缤越,吉利缤越4S店安装挡泥板操作流程不规范,"J299,O305,",2020-07-02,厂家受理,2019,260T,, DCT 游侠 运动款 国V
490758,北京汽车,威旺M60,北汽威旺M60新车转向机出现故障,"D265,",2020-07-02,信息审核,2017,1.5L,手动, 白银版
490754,长城汽车,哈弗M6,哈弗M6变速箱漏油异响要求厂家给予解决,"A12,B33,B22,B334,",2020-07-02,厂家受理,2019,1.5T,, DCT 两驱 精英型 国VI
490751,上汽大众,途铠,上汽大众途铠电瓶故障 强制加装行车记录仪,"H146,K325,",2020-07-02,信息审核,2020,280TSI,, DSG 豪华版
490750,吉利汽车,博越,吉利博越变速箱挡位灯与厂家宣传不符,"M279,",2020-07-02,处理反馈,2020,1.8TD,, DCT 智慧PRO
490749,一汽-大众,高尔夫,一汽大众高尔夫韩泰轮胎胎面出现裂痕,"F100,",2020-07-02,处理反馈,2018,230TSI,自动, 豪华型
490748,上汽集团,名爵ZS,名爵ZS车身底盘生锈要求厂家给予处理,"G180,H79,",2020-07-02,信息审核,2018,1.5L,手动, 豪华版 国V
490747,吉利汽车,缤越,吉利缤越门窗漏风 车机升级承诺不兑现,"E196,H144,L314,",2020-07-02,处理反馈,2019,260T,, 运动款 DCT Battle 国VI 运动款
490740,上汽大众,途观,上汽大众途观右前轮速传感器故障多次出现,"E62,I297,N317,",2020-07-02,处理反馈,2015,1.8TSI,自动, 两驱 舒适版 5座
490739,奇瑞汽车,瑞虎7,奇瑞瑞虎7车窗升降器故障要求免费维修,"H67,",2020-07-02,厂家受理,2016,1.5T,手动, 耀尊版
490736,吉利汽车,星越,吉利星越车机软件升级后卡顿严重,"H155,O348,",2020-07-02,处理反馈,2020,350T,, 驭星者
490733,广汽本田,飞度,广汽本田飞度冷车启动VTC执行器异响,"A9,",2020-07-02,信息审核,2016,1.5L,手动, LX 舒适型
490729,一汽-大众,速腾,一汽大众速腾变速箱抖动希望厂家解决,"B95,",2020-07-02,处理反馈,2018,280TSI,, DSG熠动版
490728,福建奔驰,奔驰V级,福建奔驰V级经销无故不退续保押金,"L313,",2020-07-02,信息审核,2018,,, V 260 L 尊贵加长版 国VI
490726,奇瑞捷豹路虎,发现神行,奇瑞捷豹路虎发现神行启动后存在金属摩擦声,"A9,",2020-07-02,处理反馈,2019,,, 240PS SE版 国VI
490724,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉行驶异响 4S店拖延处理,"B33,I282,",2020-07-02,用户评分,2017,1.5L,自动, 舒适型 三厢 国V
490722,东风日产,骐达TIIDA,东风日产骐达邓禄普轮胎出现裂缝,"F100,",2020-07-02,厂家受理,2016,1.6L,, CVT 智行版
490719,一汽吉林,森雅R7,一汽吉林森雅R7安全气囊及双闪灯亮,"A44,H103,",2020-07-02,信息审核,2017,1.6L,手动, 尊贵型
490718,东风标致,标致408,东风标致408固特异轮胎出现开裂,"F100,",2020-07-02,厂家受理,2019,,自动, 360THP 豪华版 国VI
490713,一汽丰田,亚洲龙,一汽丰田亚洲龙车载屏幕开裂质量差,"H168,",2020-07-02,信息审核,2019,2.0L,, XLE 尊享版 国VI
490712,广汽本田,缤智,广汽本田缤智自动大灯无法正常关闭,"H71,",2020-07-02,信息审核,2020,1.5L,, CVT 先锋版
490711,路虎进口,发现,进口路虎发现刹车抖动厂家拒绝索赔,"E111,I297,",2020-07-02,处理反馈,2019,,, 3.0 V6 HSE
490709,吉利汽车,星越,吉利星越车机升级后死机要求更换硬件,"H155,O348,",2020-07-02,处理反馈,2019,300T,, 耀星者
490708,北京奔驰,奔驰C级,北京奔驰C级发动机故障灯亮希望厂家处理,"A34,",2020-07-02,信息审核,2016,,, 200 L 运动型
490707,北京现代,现代ix25,北京现代ix25后备箱装饰条老化天窗异响,"A163,D59,H168,H89,",2020-07-02,信息审核,2017,1.6L,自动, 智能型
490703,奇瑞捷豹路虎,发现神行,路虎发现神行发动机冷车异响要求厂家解决,"A9,A191,H21,",2020-07-02,处理反馈,2019,,, 240PS SE版 国VI
490699,猎豹汽车,猎豹CS10,猎豹CS10制动效果极差导致发生事故,"E269,",2020-07-02,信息审核,2015,2.0T,手动, 卓越版
490698,一汽-大众,速腾,一汽大众速腾发动机高压泵异响厂家未解决,"A9,I295,I294,",2020-07-02,处理反馈,2018,280TSI,, DSG熠动版
490697,吉利汽车,星越,吉利星越驻车系统故障车机死机与宣传不符,"H155,H170,M279,",2020-07-02,处理反馈,2019,300T,, 耀星者
490695,江淮汽车,瑞风M3,江淮瑞风M3起步时发动机舱内有异响,"A9,B33,",2020-07-02,处理反馈,2019,1.8L,, 宜家版 豪华 智能型
490691,奇瑞捷豹路虎,发现神行,奇瑞捷豹路虎发现神行发动机舱内有杂音,"A9,",2020-07-02,用户评分,2019,,, 240PS SE版 国VI
490689,广汽丰田,雷凌,广汽丰田雷凌变速箱低速顿挫厂家未回复,"B19,I295,I294,",2020-07-02,处理反馈,2019,,, 185T CVT 豪华版 国VI
490688,一汽-大众奥迪,奥迪A4L,一汽大众奥迪A4L冷却水壶有裂纹 水泵处漏水,"A37,",2020-07-02,信息审核,2015,2.0T,, CVT 标准型
490687,一汽-大众,宝来,一汽大众宝来前风挡玻璃自然开裂,"H113,",2020-07-02,处理反馈,2019,1.5L,手动, 宝来·传奇 时尚型 国V
490686,吉利汽车,博越,吉利博越仪表盘花屏售后不予免费质保,"H134,",2020-07-02,处理反馈,2016,1.8TD,自动, 两驱 智尚型
490684,东风本田,享域,东风本田享域空调制冷效果差售后未解决问题,"H101,",2020-07-02,厂家受理,2019,,, 180TURBO CVT 畅享版 国VI
490681,上汽大众,途观,上汽大众途观天窗漏水多次处理未解决,"H90,J298,",2020-07-02,信息审核,2010,1.8TSI,自动, 四驱 菁英版
490680,东风标致,标致408,东风标致408油表不准轮毂氧化严重,"H243,H78,",2020-07-02,处理反馈,2018,350THP,自动, 豪华版 改款
490679,猎豹汽车,Mattu,猎豹Mattu天窗异响汽油显示不准厂家不解决,"E74,H89,H78,I294,N318,",2020-07-02,信息审核,2018,1.6T,, GDI DCT 旗舰型
490676,东风乘用车,风神AX7,东风风神AX7经销商赠送保养承诺不兑现,"L313,",2020-07-02,厂家受理,2019,1.6T,自动, AI领航型 国V
490667,上汽斯柯达,明锐,斯柯达明锐发动机机油异常消耗要求处理,"A12,A63,",2020-07-02,信息审核,2017,1.6L,自动, 智行版
490666,北汽新能源,北汽新能源EC,北汽新能源EC全车断电 售后无配件维修,"A346,N318,",2020-07-02,厂家受理,2017,,, EC200 灵动版
490664,上汽斯柯达,明锐,上汽斯柯达明锐变速箱故障灯亮4S店不处理,"B96,I297,J300,Q322,Q290,",2020-07-02,信息审核,2015,1.6L,自动, 逸俊版
490663,吉利汽车,星越,吉利星越车机卡顿 厂家解决方案不合理,"H155,I295,",2020-07-02,处理反馈,2019,350T,, 改款 驭星者AWD
490660,吉利汽车,星越,吉利星越车机死机要求厂家更换硬件,"H155,M279,",2020-07-02,处理反馈,2019,350T,, 耀星者
490657,汉腾汽车,汉腾X5,汉腾X5发动机异响严重4S店不予保修	,"A9,I297,",2020-07-02,厂家受理,2018,1.5T,, CVT 精英版
490652,广汽本田,凌派,广汽本田凌派发动机自动熄火4S店距离远,"A38,A14,H134,H72,H88,I295,J298,O326,",2020-07-02,信息审核,2019,,, 180Turbo CVT 豪华版 国V
490650,东风日产,蓝鸟,东风日产蓝鸟空调不凉制冷剂泄漏,"H101,J298,J303,",2020-07-02,处理反馈,2016,1.6L,, CVT 智酷版
490647,江铃汽车,凯运,江铃凯运车身生锈漆面开裂4S店不解决,"H79,H81,I295,",2020-07-02,用户评分,2011,,, 2.8 栏板共轨 单排（后双胎）
490646,一汽-大众,迈腾,一汽大众迈腾大灯下雨后进水要求解决,"H88,",2020-07-02,处理反馈,2020,330TSI,, DSG 领先型
490644,奔驰（进口）,奔驰G级,奔驰G级行驶中提示无法换至倒挡,"B20,",2020-07-02,信息审核,,,, G550
490642,一汽-大众奥迪,奥迪Q5L,一汽大众奥迪Q5L行驶过程中整车突然断电,"H110,",2020-07-02,信息审核,2018,,, 40 TFSI 荣享时尚型 国V
490634,众泰汽车,众泰T600,众泰T600方向盘损坏车窗升降故障4S店无货,"D59,H67,N318,",2020-07-02,处理反馈,2019,1.5T,手动, 精英型
490631,上汽集团,名爵HS,上汽名爵HS购车承诺置换补贴厂家未兑现,"L313,",2020-07-02,处理反馈,2019,30T,自动, 两驱 Trophy超燃版 国VI
490628,一汽-大众,宝来,一汽大众宝来座椅骨架生锈厂家未解决,"H79,I295,I292,",2020-07-02,处理反馈,2018,1.5L,手动, 时尚型
490627,吉利汽车,星越,吉利星越升级车机后依然卡滞要求更换硬件,"O348,",2020-07-02,处理反馈,2019,350T,, 耀星者
490626,大众（进口）,途锐,进口大众途锐变速箱故障4S店不予解决,"B96,I295,J298,",2020-07-02,信息审核,2019,,, 2.0TSI 锐翼版 国VI
490625,力帆汽车,轩朗,力帆轩朗发动机有焊接痕迹4S店维修没有配件,"A235,N318,",2020-07-02,信息审核,2017,2.0L,手动, 舒适型
490623,奇瑞汽车,捷途X70S,捷途X70S配件质量差导致故障问题多,"N317,",2020-07-02,用户评分,2019,1.5T,手动, X70S 征途版 国V
490621,上汽集团,名爵ZS,上汽名爵ZS底盘配件生锈严重4S店不给解决,"G180,H79,I295,I293,N317,",2020-07-02,处理反馈,2018,1.5L,自动, 豪华版 国V
490620,吉利汽车,星越,吉利星越升级车机后依然卡顿影响使用,"H155,M279,O348,",2020-07-02,处理反馈,2019,350T,, 改款 耀星者
490617,上汽斯柯达,柯迪亚克,上汽斯柯达柯迪亚克发动机共振中控台异响,"A24,H164,H93,I295,",2020-07-02,信息审核,2018,,, TSI330 两驱 舒适版 5座
490609,吉利新能源,星越新能源,吉利星越新能源车机升级后问题未解决问题,"O348,",2020-07-02,处理反馈,2019,,, 改款 400T 驭星者 纯电动续航80KM
490606,东风风行,景逸X3,东风风行景逸X3车身漆面多处破损生锈严重,"H79,H81,",2020-07-02,用户评分,2015,1.5L,, 舒适型
490603,一汽-大众,宝来,一汽大众宝来刹车异响维修未解决问题,"E43,",2020-07-02,处理反馈,2020,1.5L,自动, 精英型
490598,东风日产,逍客,东风日产逍客变速箱无法加速抖动 钢带磨损,"B95,B334,B77,",2020-07-02,用户评分,2016,2.0L,, CVT 旗舰版
490597,奥迪（进口）,奥迪Q7,奥迪Q7隔音棉与空调出风口异味严重,"H185,",2020-07-02,信息审核,2018,,, 40 TFSI S line运动型
490595,吉利汽车,帝豪,吉利帝豪起步时变速箱顿挫要求厂家处理,"B19,B22,I297,",2020-07-02,厂家受理,2017,1.5L,, CVT 豪华型 三厢 百万款
490593,吉利汽车,缤越,吉利缤越主驾驶位车窗漏风 车机版本老旧,"H144,L314,",2020-07-02,处理反馈,2019,260T,, 运动款 DCT Battle 国VI 运动款
