id,brand,car_model,desc,problem,datetime,status,type_year,type_engine,type_transmission,type_other
490591,吉利汽车,星越,吉利星越转向机抖动共振车机死机与宣传不符,"D59,D80,M279,",2020-07-02,处理反馈,2020,350T,, 驭星者AWD
490589,吉利汽车,星越,吉利星越车机黑屏开机慢操作版本与宣传不符,"H155,M279,",2020-07-02,处理反馈,2019,350T,, 耀星者
490586,吉利汽车,帝豪GS,吉利帝豪GS保养提示无法消除厂家不解决,"I295,K307,",2020-07-02,处理反馈,2016,1.8L,手动, 领尚型 优雅版
490585,北京汽车,绅宝X65,绅宝X65踩油门车身左右摆动厂家未回复处理,"G204,I295,I294,",2020-07-02,厂家受理,2015,2.0T,自动,  舒适型
490583,红岩,杰狮C500,红岩杰狮C500发动机断油4S店不予处理,"A255,I295,J298,",2020-07-02,信息审核,,,, 牵引车
490578,上汽通用五菱,五菱之光,上汽通用五菱之光发动机故障需要大修,"A37,",2020-07-02,信息审核,2020,,, 1.2L 实用型 国VI LSI
490575,吉利汽车,博越,吉利博越挡位指示灯及雾灯与厂家宣传不符,"M279,",2020-07-02,用户评分,2020,1.8TD,, DCT 智领PRO
490574,比亚迪,比亚迪S6,比亚迪S6经销商销售库存车辆不解决,"M283,",2020-07-02,处理反馈,2014,2.0L,手动, 尊享型 5座
490573,吉利汽车,缤越,吉利缤越底盘异响 车窗漏风 4S店不解决,"G56,H144,I295,",2020-07-02,用户评分,2019,260T,, DCT 骑士 国V
490572,东风本田,本田CR-V,东风本田CR-V冷车倒车踩刹车异响,"E43,",2020-07-02,厂家受理,2017,,自动, 240TURBO 两驱 风尚版
490569,润知星牌,云梯车,润知星牌云梯车车身多处开裂影响安全,"H168,",2020-07-02,信息审核,,,, 轻型专项作业车
490565,东风悦达起亚,K5凯酷,东风悦达起亚K5凯酷4S店保养收费不透明,"K308,",2020-07-02,厂家受理,2012,2.0L,自动, DLX
490562,众泰汽车,众泰T700,众泰T700天窗漏水售后维修无配件更换,"H101,H89,N318,",2020-07-02,处理反馈,2017,1.8T,, 双离合 尊贵型
490560,长城汽车,哈弗H2,哈弗H2方向机和悬架异响 发动机抖动,"A24,D59,G204,",2020-07-02,厂家受理,2016,1.5T,自动, 两驱精英型
490559,星途,星途LX,星途LX发动机漏油造成内部磨损要求解决,"A12,",2020-07-02,信息审核,2019,1.6T,, 星耀版
490552,吉利汽车,星越,吉利星越车机升级后卡顿死机要求更换硬件,"H155,O348,",2020-07-02,处理反馈,2019,350T,, 耀星者
490551,一汽-大众奥迪,奥迪Q5,一汽大众奥迪Q5 4S店质保期内不解决问题,"I295,I282,",2020-07-02,信息审核,2017,2.0T,, 40 TFSI 技术型
490550,东风雪铁龙,天逸 C5 AIRCROSS,东风雪铁龙天逸 C5 AIRCROSS方向机异响,"D59,O326,",2020-07-02,处理反馈,2017,,, 380THP 豪华型
490548,吉利汽车,星越,吉利星越减震器异响 车辆减配开门警示灯,"G52,H155,H202,M279,Q350,",2020-07-01,处理反馈,2019,350T,, 耀星者
490545,奇瑞新能源,瑞虎e,奇瑞瑞虎e使用快速充电充电速度过慢,"H340,",2020-07-01,厂家受理,2019,,, 驭享版
490544,广汽丰田,凯美瑞,广汽丰田凯美瑞中控仪表台有老化发粘现象,"H176,",2020-07-01,处理反馈,2007,,自动, 240V 2.4 NAVI 至尊导航版
490542,吉利汽车,博越,吉利博越前雾灯和挡位灯与厂家宣传不符,"M279,",2020-07-01,处理反馈,2020,1.8TD,, DCT 智慧PRO
490538,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉发动机熄火故障灯亮,"A34,A163,A14,",2020-07-01,用户评分,2017,1.5L,自动, 三厢 豪华型 国VI
490537,一汽-大众,高尔夫,一汽大众高尔夫变速箱故障灯常亮要求处理,"B96,",2020-07-01,处理反馈,2015,1.6L,自动, 舒适型
490536,东风日产,天籁,日产天籁4S店承诺不兑现缴纳活动费不退还,"L313,",2020-07-01,用户评分,2020,2.0L,, XL Upper 智行版
490535,广汽丰田,丰田C-HR,广汽丰田C-HR未给发票导致无法上牌,"O353,",2020-07-01,处理反馈,2020,2.0L,, 领先版
490533,吉利汽车,星越,吉利星越车机系统升级后依然有卡顿问题,"O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490532,奇瑞汽车,奇瑞QQ3,奇瑞QQ3车身多处有生锈腐蚀的现象,"H79,",2020-07-01,处理反馈,2007,,手动, 0.8 基本型
490531,东风标致,标致408,东风标致408四个轮毂有不同程度氧化的现象,"H243,",2020-07-01,厂家受理,2015,1.2T,自动, 豪华版
490528,广汽三菱,奕歌,广汽三菱奕歌发动机与变速箱连接处漏油,"A12,B22,J301,",2020-07-01,厂家受理,2019,1.5T,, CVT 两驱 信念版 国V
490523,上汽集团,名爵6,上汽名爵6异地购车交付押金不予退还,"K309,",2020-07-01,处理反馈,2019,20T,自动, Trophy 十周年版
490520,上汽斯柯达,速派,斯柯达速派交付定金后4S店出售库存车,"K309,M283,",2020-07-01,信息审核,2019,,, TSI330 DSG 豪华版
490519,吉利汽车,星越,吉利星越车机卡顿死机与宣传不符,"H155,M279,",2020-07-01,处理反馈,2020,350T,, 驭星者AWD
490512,吉利汽车,星越,吉利星越车机硬件与宣传不符要求更换总成,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490508,海马汽车,海马8S,海马8S驾驶室门把手感应触点故障,"H233,",2020-07-01,处理反馈,2019,,自动, 1.6TGDI 潮版
490507,领克汽车,领克01,领克01服务站私自上调保养工时费,"K308,",2020-07-01,用户评分,2017,2.0T,自动, 两驱 型
490505,一汽-大众,宝来,一汽大众宝来刹车盘生锈 踩刹车左前轮异响,"E42,",2020-07-01,处理反馈,2018,1.5L,自动, 舒适型
490502,一汽-大众,速腾,一汽大众速腾变速箱异响 转向异响 前轮异响,"B33,D59,G125,",2020-07-01,处理反馈,2019,280TSI,, DSG 舒适型 国VI
490499,一汽大众,捷达VS7,捷达VS7雨刮器下方导水槽进水导致生锈,"H79,H109,",2020-07-01,处理反馈,2020,1.4T,自动, 悦享型
490498,吉利汽车,帝豪,吉利帝豪倒车摄像头进水导致影像模糊,"H134,",2020-07-01,处理反馈,2017,1.5L,, CVT 向上版 三厢 百万款
490497,奇瑞汽车,瑞虎3,奇瑞瑞虎3变速箱无法提速要求免费维修,"B33,",2020-07-01,处理反馈,2016,1.6L,手动, 尊尚版
490496,奇瑞新能源,奇瑞eQ,奇瑞新能源eQ动力电池故障 维修后无法启动,"H343,J300,",2020-07-01,厂家受理,2015,,, 舒适型
490494,华晨宝马,宝马X3,华晨宝马X3转向拉杆损坏导致异响,"G252,",2020-07-01,信息审核,2018,,, xDrive28i M运动套装 国VI
490493,吉利汽车,博越,吉利博越发动机高温报警缸垫损坏,"A191,",2020-07-01,处理反馈,2016,1.8TD,自动, 两驱 智尚型
490491,吉利汽车,星越,吉利星越车机出现死机现象版本与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490490,一汽-大众奥迪,奥迪Q5,一汽大众奥迪Q5天窗以及内饰异响,"H164,H89,",2020-07-01,信息审核,2017,,, Plus 40 TFSI 进取型
490488,一汽-大众,宝来,一汽大众宝来左后轮锦湖轮胎鼓包,"F39,",2020-07-01,用户评分,2019,1.5L,自动, 精英型
490485,广汽三菱,欧蓝德,广汽三菱欧蓝德抖动顿挫噪音大厂家不解决,"A38,B19,",2020-07-01,厂家受理,2019,2.0L,, 两驱 畅享版 5座 国VI
490484,上汽集团,名爵6,上汽名爵6离合器异响钣金出现凹陷,"C65,H209,",2020-07-01,用户评分,2019,20T,手动, 运动版
490482,一汽-大众,速腾,一汽大众速腾上坡辅助系统功能缺失,"H170,",2020-07-01,处理反馈,2020,280TSI,, DSG 舒适型 国VI
490480,吉利汽车,博越,吉利博越中控台A柱B柱与挡风玻璃缝隙大,"H168,H15,",2020-07-01,处理反馈,2018,1.8TD,自动, 两驱 智慧型 运动版
490479,SWM斯威汽车,SWM斯威G05,斯威G05油表不准维修三次未能解决,"H202,J298,",2020-07-01,信息审核,2019,1.5T,自动, 豪华型
490477,上汽集团,名爵ZS,上汽名爵ZS中控屏不亮要求尽快处理,"H134,",2020-07-01,处理反馈,2020,,自动, 180DVVT Lite
490473,大众（进口）,高尔夫新能源(进口),进口大众高尔夫新能源充电器出现损坏,"H340,",2020-07-01,信息审核,2015,1.4T,,  双离合 GTE
490471,上汽集团,名爵ZS,上汽名爵ZS仪表提示发动机异响故障灯亮,"A9,A34,",2020-07-01,处理反馈,2020,,自动, 180DVVT Plus L2+
490470,东风雪铁龙,雪铁龙C4L,东风雪铁龙C4L转向柱松动希望厂家处理,"D337,",2020-07-01,厂家受理,2013,1.6THP,自动, 劲享版
490466,上汽大通,上汽MAXUS G10,上汽MAXUS G10事故维修使用副厂配件,"N319,",2020-07-01,厂家受理,2019,2.0T,自动, 精英版 PLUS 国V
490463,领克汽车,领克01,领克01前挡风玻璃出现开裂希望厂家处理,"H113,",2020-07-01,用户评分,2019,2.0T,, 两驱型 Pro版 国VI
490460,一汽-大众,迈腾,一汽大众迈腾变速箱故障机电单元损坏,"B96,B27,",2020-07-01,处理反馈,2017,330TSI,, DSG 领先型
490458,上汽大众,途观L,上汽大众途观L发动机异响厂家推诿未解决,"A9,I295,I281,",2020-07-01,用户评分,2018,330TSI,自动, 两驱 舒适版
490456,东风风行,风行M6,东风风行M6离合器漏油4S店推脱不处理,"C207,",2020-07-01,处理反馈,2019,1.5T,手动, 长轴尊享型 7座
490455,奇瑞汽车,艾瑞泽5,奇瑞艾瑞泽5主驾侧门生锈鼓包希望厂家处理,"H79,H81,",2020-07-01,处理反馈,2016,1.5L,手动, 领锐版
490452,吉利汽车,星越,吉利星越车机软件升级后卡顿开机慢,"O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490448,吉利汽车,博越,吉利博越实车没有挡位指示灯与宣传不符,"M279,",2020-07-01,处理反馈,2020,1.8TD,, DCT 智慧PRO
490445,吉利汽车,星越,吉利星越车机两次死机 升级后更加卡顿,"M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490442,吉利汽车,星越,吉利星越车机卡顿死机版本与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490441,吉利汽车,缤越,吉利缤越车机系统无法升级 出现过死机现象,"H155,L314,",2020-07-01,处理反馈,2019,260T,, DCT 游侠 国VI
490439,上汽大众,途观L,上汽大众途观L天窗漏水4S店订件时间长,"H90,I295,L314,L310,N320,",2020-07-01,信息审核,2019,330TSI,自动, 两驱 全景舒适版 国V
490438,上汽大众,朗逸,上汽大众朗逸韩泰轮胎开裂影响安全,"F100,",2020-07-01,信息审核,2018,1.5L,自动, 风尚版 国V
490437,吉利汽车,星越,吉利星越车机自动切歌 版本与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490436,吉利汽车,星越,吉利星越车机软件升级之后比之前还要卡顿,"H155,O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490433,一汽丰田,卡罗拉,一汽丰田卡罗拉发动机多处渗油 怠速不稳,"A12,A35,",2020-07-01,信息审核,2018,1.2T,, S-CVT GL智享版
490432,东风日产,天籁,东风日产天籁前减震器有异响希望处理,"G52,",2020-07-01,处理反馈,2020,2.0L,, XL 舒适版
490431,福田汽车,欧曼,福田欧曼4S店出售有维修记录的车辆	,"M284,",2020-07-01,信息审核,2008,,, BJ5208VHCJL
490430,吉利汽车,博越,吉利博越实车无挡位显示灯与宣传不符,"M279,",2020-07-01,用户评分,2020,1.8TD,, DCT 智尊PRO
490427,一汽丰田,卡罗拉,一汽丰田卡罗拉中控台开裂掉皮并且出油,"H176,",2020-07-01,信息审核,2007,1.8L,, 自动GL-i
490422,吉利汽车,星越,吉利星越车机升级后出现死机现象,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490421,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉行驶中车顶异响,"H15,",2020-07-01,用户评分,2017,1.5L,自动, 豪华型 三厢 国V
490419,北京现代,途胜,北京现代途胜打方向卡滞转向模糊,"D123,",2020-07-01,厂家受理,2019,,, 280TGDi 双离合 两驱 时尚版 国V
490418,上汽集团,名爵6,上汽名爵6保险杠喷漆不均匀质量差,"J303,N317,",2020-07-01,处理反馈,2015,1.8T,自动, 精英型 90周年赛道冠军版
490417,上汽通用五菱,宝骏560,宝骏560车门生锈 悬挂异响 离合器偏硬,"C181,G204,H79,H109,",2020-07-01,厂家受理,2016,1.8L,手动, 豪华型
490416,上汽斯柯达,明锐,斯柯达明锐韩泰轮胎开裂影响安全行驶,"F100,",2020-07-01,用户评分,2018,TSI280,, DSG 旗舰版 旅行版
490411,吉利汽车,星越,吉利星越车机软件升级后卡顿严重,"H155,M279,O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490407,华晨中华,中华V3,中华V3后尾灯进水希望厂家给予保修,"H88,I297,I294,I282,",2020-07-01,信息审核,2016,1.5L,自动, 智能型
490406,吉利汽车,星越,吉利星越车机升级后死机卡顿严重无法使用,"H155,O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490405,北京现代,现代ix35,北京现代ix35发动机拉缸希望尽快处理,"A329,",2020-07-01,信息审核,2012,2.0L,自动, 四驱 尊贵版 GLS
490403,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉中控屏幕无故开裂,"H168,",2020-07-01,处理反馈,2016,2.0L,自动, 旗舰型 三厢
490402,吉利汽车,博瑞,吉利博瑞天窗卷帘绒布脱轨无法正常使用,"H192,",2020-07-01,用户评分,2015,2.4L,, 舒适型
490400,东风悦达起亚,起亚K3,东风悦达起亚K3胎压监测故障 中控异响,"D156,H93,H67,H203,",2020-07-01,厂家受理,2019,1.5L,, CVT 新锐版
490397,吉利汽车,星越,吉利星越车机系统与宣传不符存在有死机现象,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490394,上汽斯柯达,明锐,斯柯达明锐发动机与变速箱连接处渗油,"B22,",2020-07-01,信息审核,2017,1.6L,自动, 智行版
490391,吉利汽车,星越,吉利星越车机系统升级后还是卡顿死机,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490390,一汽-大众奥迪,奥迪A3,一汽大众奥迪A3变速箱故障行驶中失去动力,"B334,B84,",2020-07-01,信息审核,2014,1.4T,, Limousine 双离合 进取型
490386,长安铃木,天语·尚悦,长安铃木天语·尚悦发动机怠速低容易熄火,"A24,A14,",2020-07-01,厂家受理,2011,1.6L,手动, 舒适型
490385,上汽大众,途昂,上汽大众途昂韩泰轮胎老化有裂纹,"F100,",2020-07-01,信息审核,2020,330TSI,, 两驱 豪华版 国VI
490384,吉利汽车,帝豪GS,吉利帝豪GS天窗玻璃出现开裂的现象,"H113,",2020-07-01,处理反馈,2018,1.8L,自动, 运动版 领尚型
490383,奔驰（进口）,奔驰S级,进口奔驰S级刹车异响4S店无法解决,"E43,",2020-07-01,信息审核,2018,,, S 320 L
490382,上汽通用五菱,宝骏730,宝骏730水箱漏水厂家拒赔不予处理	,"A37,",2020-07-01,信息审核,2016,1.5L,手动, 舒适版 7座 国V
490380,上汽大众,朗逸,上汽大众朗逸刹车异响 车内异味要求解决,"E43,E42,H185,",2020-07-01,信息审核,2017,1.6L,手动, 舒适版
490378,奇瑞汽车,捷途X70S,捷途X70S 4S店更换后备箱盖后生锈,"H79,J300,",2020-07-01,处理反馈,2019,1.5T,自动, X70S 征途版 国V
490377,一汽-大众,高尔夫,一汽大众高尔夫油箱盖锁不住售后不予质保,"H50,I297,",2020-07-01,处理反馈,2015,1.4TSI,自动, 旗舰型
490375,华晨中华,中华V6,中华V6中控屏不亮空调无法使用4S店不处理,"A37,H134,H101,J298,",2020-07-01,信息审核,2018,1.5T,手动, 豪华型
490370,一汽丰田,RAV4荣放,一汽丰田RAV4荣放发动机舱渗入泥沙,"M284,Q322,",2020-07-01,信息审核,2020,2.0L,, CVT 两驱 风尚版
490367,上汽大众,朗逸,上汽大众朗逸停放中保险丝盒位置自燃,"H40,",2020-07-01,信息审核,2018,1.5L,自动, 舒适版 国V
490366,一汽-大众奥迪,奥迪A6L,一汽大众奥迪A6L发动机舱内隔热板位置自燃,"H40,",2020-07-01,信息审核,2020,,, 45 TFSI quattro 臻选动感型
490363,一汽-大众,高尔夫,一汽大众高尔夫仪表提示变速箱处于紧急模式,"B96,",2020-07-01,处理反馈,2019,280TSI,, DSG 舒适型 国V
490362,广汽丰田,凯美瑞,广汽丰田凯美瑞车身漆面较薄容易损坏,"H81,",2020-07-01,处理反馈,2019,,, 2.0G 豪华版 国VI
490361,吉利汽车,星越,吉利星越门把手异响 车机升级后依然卡顿,"H197,H233,O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490360,吉利汽车,吉利SX7,吉利SX7车身严重生锈存在质量问题,"H79,",2020-07-01,处理反馈,2013,1.8L,手动, 进取型
490356,吉利汽车,星越,吉利星越车机软件升级后卡顿更加严重,"H155,M279,",2020-07-01,处理反馈,2019,350T,, AWD 驭星者
490353,吉利汽车,星越,吉利星越车机软件升级后语音助手卡顿,"M279,O348,",2020-07-01,处理反馈,2019,300T,, 改款 耀星者
490352,吉利汽车,星越,吉利星越车机软件升级之后比之前卡顿,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490350,东风日产,骐达TIIDA,东风日产骐达发动机故障灯亮希望解决,"A34,",2020-07-01,处理反馈,2008,,手动, 1.6G 时尚型
490349,吉利汽车,星越,吉利星越车机系统与宣传不符 升级后卡顿,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490348,北京现代,领动,现代领动转向异响座椅生锈 后备箱开启困难,"D59,H79,H68,",2020-07-01,厂家受理,2019,1.5L,, CVT 智炫·精英型
490347,东风标致,标致408,东风标致408召回正时皮带后烧机油,"A63,Q323,",2020-07-01,处理反馈,2015,1.2T,自动, 豪华版
490345,上汽集团,名爵HS,上汽名爵HS变速箱故障灯亮维修三次未解决,"B96,",2020-07-01,处理反馈,2019,30T,自动, 两驱 Trophy超燃版 国VI
490343,吉利汽车,远景,吉利远景行驶中断电存在严重安全隐患,"H110,",2020-07-01,处理反馈,2018,1.5L,自动, 幸福版
490339,东风本田,东风本田X-NV,东风本田X-NV厂家承诺赠送充电桩不兑现,"L313,",2020-07-01,信息审核,2020,,, 电掣版
490335,吉利汽车,星越,吉利星越车机系统升级后语音唤醒反应迟钝,"O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490333,东风日产,天籁,东风日产天籁变速箱漏油4S店不予解决,"B22,",2020-07-01,处理反馈,2019,2.0L,, XL 舒适版
490332,吉利汽车,星越,吉利星越车机升级后卡顿影响正常使用,"O348,",2020-07-01,处理反馈,2019,350T,, AWD 驭星者
490331,一汽丰田,亚洲龙,一汽丰田亚洲龙新车天窗异响要求处理,"H89,",2020-07-01,信息审核,2019,2.5L,, Touring 尊贵版 国Ⅵ
490330,一汽-大众,速腾,一汽大众速腾变速箱低速顿挫有异响,"B33,B19,",2020-07-01,处理反馈,2015,1.6L,自动,  舒适型
490329,吉利汽车,星越,吉利星越车机升级后卡顿严重要求解决,"O348,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490327,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉后视镜折叠后无法展开,"H211,",2020-07-01,处理反馈,2017,2.0L,自动, 运动型 两厢 国V
490326,一汽-大众,宝来,一汽大众宝来发动机爆震更换活塞后再次爆震抖动,"A18,",2020-07-01,处理反馈,2018,1.5L,自动, 时尚型
490325,吉利汽车,帝豪,吉利帝豪4S店销售问题车辆厂家不予回复,"I294,M284,",2020-07-01,信息审核,2019,1.5L,手动, 领军版 豪华型 国VI
490324,上汽集团,名爵ZS,上汽名爵ZS车发动机启动困难油耗偏高,"A85,A44,",2020-07-01,处理反馈,2017,1.5L,自动, 豪华版
490323,吉利汽车,星越,吉利星越车机升级后卡顿死机现象严重,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490322,长城汽车,哈弗H2,哈弗H2自动驻车故障报警电瓶亏电厂家未回复,"H146,H170,I294,",2020-07-01,厂家受理,2018,1.5T,, 双离合 两驱 精英型 红标
490321,吉利汽车,星越,吉利星越悬架和内饰异响车机系统与宣传不符,"G204,H164,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490320,北京现代,名图,北京现代名图转向时方向盘异响不自动回位,"D59,G52,G225,I295,J298,",2020-07-01,信息审核,2017,1.8L,自动, 尊贵型 DLX 国V
490317,上汽集团,名爵ZS,上汽名爵ZS续保押金无法退还 厂家不解决,"I295,K309,",2020-07-01,用户评分,2017,1.5L,手动, 风尚版
490312,吉利新能源,星越新能源,吉利星越新能源车机升级后卡顿严重,"O348,",2020-07-01,处理反馈,2019,,, 400T 驭星者 纯电动续航80KM
490310,领克汽车,领克03,领克03固特异轮胎爆胎4S店销售补贴不兑现,"F130,H101,I295,L313,",2020-07-01,处理反馈,2019,1.5TD,, DCT 劲版 国VI
490309,吉利汽车,博越,吉利博越挡位指示灯和雾灯与宣传不符,"M279,",2020-07-01,处理反馈,2020,1.8TD,, DCT 智尊PRO
490307,吉利汽车,博越,吉利博越实车无挡位灯和前雾灯与宣传不符,"M279,",2020-07-01,处理反馈,2020,1.8TD,, DCT 智领PRO
490305,吉利汽车,博越,吉利博越雾灯减配厂家补贴承诺不兑现,"L313,M279,Q350,",2020-07-01,处理反馈,2020,1.8TD,, DCT 智慧PRO
490304,东风悦达起亚,起亚K3,东风悦达起亚K3 4S店未履行承诺退定金遭拒,"K309,L313,",2020-07-01,处理反馈,2019,1.5L,, CVT 智享互联版
490303,吉利汽车,星越,吉利星越车机系统升级后死机卡顿厂家未回复,"I294,O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490299,广汽丰田,雷凌双擎E+,广汽丰田雷凌双擎E+充电桩不符国家标准,"O353,O354,",2020-07-01,处理反馈,2019,,, 1.8PH V E-CVT 豪华版
490297,江淮汽车,瑞风S5,江淮瑞风S5行驶过程中发动机有掉落的现象,"A241,",2020-07-01,处理反馈,2014,2.0L,手动, 尊贵版
490294,吉利汽车,星越,吉利星越车机升级后死机卡顿要求更换硬件,"O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490292,广汽三菱,欧蓝德,广汽三菱欧蓝德冷启动困难加速行驶有异响,"A9,A44,",2020-07-01,厂家受理,2019,2.0L,, 两驱 畅享版 5座 国VI
490290,吉利汽车,缤越,吉利缤越底盘生锈 爆漆 仪表进灰 车机不升级,"H79,H81,H202,L314,",2020-07-01,用户评分,2019,260T,, DCT 骑士 国VI
490288,福田汽车,蒙派克E,福田蒙派克E空调出风结冰变速箱档杆异响,"B33,H101,J298,",2020-07-01,信息审核,2017,2.0L,, 商运版 舒适型 长轴 4G63
490287,吉利汽车,星越,吉利星越车机死机系统与宣传不符,"H155,M279,",2020-07-01,用户评分,2019,350T,, 暗夜骑士限量版
490286,上汽大众,途观L,上汽大众途观L变速箱异响厂家不处理,"B33,I295,",2020-07-01,用户评分,2017,,, 380TSI 四驱 旗舰版
490283,五征飞碟,缔途,五征飞碟缔途行驶中发动机熄火4S店不解决,"A14,A35,H101,I295,J298,",2020-07-01,信息审核,,,, GX单排货车
