id,brand,car_model,desc,problem,datetime,status,type_year,type_engine,type_transmission,type_other
490282,一汽丰田,亚洲龙,一汽丰田亚洲龙机油增多存在有汽油味,"A339,",2020-07-01,信息审核,2019,2.5L,, 双擎 豪华版 国Ⅵ
490281,吉利汽车,星越,吉利星越车机卡顿黑屏升级后问题加剧,"O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490278,吉利汽车,星越,吉利星越车机与宣传不符 车窗玻璃抖动异响,"H72,H144,M279,",2020-07-01,处理反馈,2019,300T,, 耀星者
490277,吉利汽车,缤越,吉利缤越行驶时A柱处漏风车机系统卡顿,"H144,L314,",2020-07-01,处理反馈,2019,260T,, DCT 游侠 国VI
490276,广汽三菱,欧蓝德,广汽三菱欧蓝德加速无力 车身共振,"A24,A163,",2020-07-01,厂家受理,2019,2.4L,, 四驱 致享版 5座 国VI
490274,一汽奔腾,奔腾X80,一汽奔腾X80经销商一直不予更换召回燃油泵,"I282,",2020-07-01,厂家受理,2015,2.0L,自动, 豪华型 5座
490273,广汽丰田,雷凌,广汽丰田雷凌保险丝烧断多个电器无法使用,"H110,",2020-07-01,用户评分,2019,,, 双擎 1.8H E-CVT 进取版 国VI
490272,江淮汽车,瑞风M3,江淮瑞风M3发动机熄火4S店维修后未解决,"A14,J298,",2020-07-01,用户评分,2019,1.8L,, 创客版 豪华型
490271,吉利汽车,星越,吉利星越车机系统升级后卡顿问题未解决,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490268,一汽吉林,森雅R9,一汽吉林森雅R9氧传感器电路故障,"H234,",2020-07-01,信息审核,2018,1.2T,自动, 尊贵智悦型
490267,吉利汽车,星越,吉利星越车机夸大宣传引诱消费货不对板,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490264,上汽通用五菱,宝骏560,上汽通用五菱宝骏560变速箱无法加速,"B334,I295,N317,",2020-07-01,厂家受理,2017,1.5T,, DCT 尊享型
490263,一汽丰田,RAV4荣放,一汽丰田RAV4荣放邓禄普轮胎鼓包,"F39,",2020-07-01,信息审核,2019,2.0L,, CVT 两驱 风尚版 国VI
490262,吉利汽车,星越,吉利星越车机宣传不符升级后仍然出现死机,"M279,O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490261,众泰汽车,众泰SR9,众泰SR9发动机油耗高 车灯熄灭质量差,"A85,H82,",2020-07-01,处理反馈,2017,2.0T,手动, 极致之光版
490260,吉利汽车,星越,吉利星越车机系统升级后死机卡顿严重,"H155,O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490255,吉利汽车,嘉际,吉利嘉际刹车踏板异响 后备箱异响,"E43,H68,",2020-07-01,处理反馈,2019,1.5TD,, MHEV DCT 臻享型
490254,一汽吉林,森雅R9,一汽吉林森雅R9变速箱异响 发动机故障灯亮,"A34,B33,H202,",2020-07-01,信息审核,2018,1.2T,自动, 豪华智尚型
490253,一汽-大众,高尔夫,一汽大众高尔夫变速箱故障灯亮 挂挡不走,"B96,B334,",2020-07-01,处理反馈,2011,1.4TSI,, DSG 舒适型
490252,吉利汽车,星越,吉利星越车机与宣传不符出现卡顿死机现象,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490251,吉利汽车,帝豪GL,吉利帝豪GL倒挡挂不上维修后未解决,"B20,",2020-07-01,处理反馈,2017,,自动, 1.3T 精英型
490248,吉利汽车,星越,吉利星越升级车机后系统死机卡滞,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490246,一汽-大众,宝来,一汽大众宝来挡位和速度不匹配 发动机异响,"A9,B27,",2020-07-01,处理反馈,2018,1.5L,自动, 舒适型
490245,吉利汽车,星越,吉利星越升级车机系统后更加卡滞,"O348,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490240,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉发动机 转向故障灯亮,"A34,D291,H110,",2020-07-01,处理反馈,2020,1.5L,自动, 质型版
490238,上汽通用五菱,宝骏560,上汽通用五菱宝骏560发动机出现断油现象,"A160,",2020-07-01,信息审核,2016,1.5T,手动, 舒适型
490237,吉利汽车,星越,吉利星越车机系统死机版本与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490233,吉利汽车,星越,吉利星越车机卡顿死机系统与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490231,天津一汽,夏利N5,天津一汽夏利N5车身漏水生锈厂家不予处理,"H79,H109,I295,Q322,",2020-07-01,信息审核,2010,,, 1.3 豪华型 国四
490224,东风日产,蓝鸟,东风日产蓝鸟天窗下沉变速箱顿挫,"B19,G117,H209,",2020-07-01,处理反馈,2020,1.6L,, CVT 炫酷版
490221,东风乘用车,风神AX7,东风风神AX7车身座椅生锈 车门异响,"H79,H72,M279,",2020-07-01,用户评分,2020,1.6T,自动, AI先锋型 国VI
490219,东风标致,标致408,东风标致408更换皮带后发动机烧机油,"A63,",2020-07-01,处理反馈,2015,1.2T,自动, 豪华版
490216,吉利汽车,星越,吉利星越车机版本与宣传不符 升级后卡顿,"H155,M279,O348,",2020-07-01,用户评分,2019,350T,, 暗夜骑士限量版
490215,保时捷,Macan,保时捷Macan转向卡滞抖动希望厂家处理,"D123,D80,",2020-07-01,信息审核,2016,2.0T,,
490213,吉利汽车,星越,吉利星越车机系统卡顿死机升级后未解决,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490208,上汽集团,名爵6,上汽名爵6球笼皮套漏油 灯座卡子断裂,"G161,H168,",2020-07-01,处理反馈,2019,20T,自动, 星辉版
490205,吉利汽车,星越,吉利星越车机升级后卡顿硬件未解决,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490203,吉利汽车,星越,吉利星越车机死机操作版本与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490201,北京现代,领动,北京现代领动主驾车门生锈转向异响,"D59,H79,",2020-07-01,信息审核,2016,1.6L,自动, 智炫·精英型
490193,一汽-大众奥迪,奥迪A6L,一汽大众奥迪A6L经销商维修后漆面内饰受损,"I295,I293,J299,J304,",2020-07-01,信息审核,2018,,, 45 TFSI 双离合 quattro 运动型
490190,吉利汽车,星越,吉利星越车机系统升级后死机更加卡顿,"O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490189,上汽大众,朗逸,上汽大众朗逸转向异响 转向柱与踏板生锈,"D59,H79,",2020-07-01,信息审核,2017,1.6L,自动, 舒适版
490188,吉利汽车,星越,吉利星越车机升级后卡顿死机希望厂家处理,"O348,",2020-07-01,处理反馈,2019,350T,, 改款 驭星者
490187,一汽-大众,C-TREK蔚领,一汽大众C-TREK蔚领新车发动机异响漏油,"A9,A12,I281,J301,",2020-07-01,处理反馈,2018,230TSI,, DSG 舒适型
490186,海马汽车,海马M6,海马M6制动系统失灵导致严重事故,"E29,",2020-07-01,处理反馈,2015,1.5T,手动, 豪华型
490185,上汽大众,途观L,上汽大众途观L售后维修技术差喷漆后有色差,"J303,",2020-07-01,信息审核,2019,,自动, 380TSI 四驱 智动豪华版 国VI
490184,吉利汽车,星越,吉利星越车机卡顿 变速箱顿挫 中控台异响,"B19,H93,M279,",2020-07-01,用户评分,2019,300T,, 耀星者
490183,吉利汽车,星越,吉利星越车机系统卡顿黑屏自动重启,"H155,",2020-07-01,处理反馈,2019,300T,, 耀星者
490182,吉利汽车,星越,吉利星越车机升级后卡顿操作功能丢失,"O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490180,吉利汽车,星越,吉利星越车机死机黑屏与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490179,东风汽车,御风P16,东风御风P16发动机无法加速4S店无法解决,"A255,J298,",2020-07-01,信息审核,2017,,, 1.9T 四驱 豪华型 D19TCIE2
490178,吉利汽车,星越,吉利星越车机系统升级后卡顿死机严重,"H155,O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490177,吉利汽车,星越,吉利星越车机升级后卡顿死机语音唤醒迟钝,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490176,吉利汽车,星越,吉利星越车机死机黑屏配置与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490174,一汽-大众,迈腾,一汽大众迈腾变速箱故障机电单元损坏,"B115,",2020-07-01,用户评分,2019,330TSI,, DSG 领先型 国V
490170,吉利汽车,远景,吉利远景启动困难频繁更换起动机和电池,"A44,H146,",2020-07-01,处理反馈,2016,1.5L,自动, 幸福版
490168,江淮汽车,帅铃,江淮帅铃制动气压故障发动机故障灯亮,"A34,E196,",2020-07-01,处理反馈,2015,,, 帅铃T6
490167,吉利汽车,星越,吉利星越车机系统升级后多功能按键失灵,"O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490166,吉利汽车,星越,吉利星越车机黑屏死机与发布会宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490165,吉利汽车,星越,吉利星越车机硬件以次充好升级后卡顿,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490162,吉利汽车,星越,吉利星越车机软件升级后卡顿硬件未解决,"O348,",2020-07-01,处理反馈,2019,350T,, AWD 驭星者
490161,一汽-大众奥迪,奥迪Q5L,一汽大众奥迪Q5L发动机故障灯常亮,"A34,",2020-07-01,信息审核,2020,,, 40 TFSI 荣享进取型
490160,东风标致,标致207,东风标致207一挡起步踩油门时离合器打滑,"C16,",2020-07-01,处理反馈,2011,,手动, 1.4 驭乐版 两厢
490159,吉利汽车,星越,吉利星越车机死机黑屏要求更换硬件,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490156,上汽大众,Polo,上汽大众Polo转向异响希望厂家处理问题,"D59,",2020-07-01,信息审核,2018,1.5L,自动, 安驾型
490155,长安汽车,长安欧尚X7,长安欧尚X7车辆尾灯减配变速箱换挡闯挡,"B19,M279,Q350,",2020-07-01,厂家受理,2020,1.5T,自动, 豪华型
490154,吉利汽车,星越,吉利星越车机卡顿死机要求更换硬件,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490153,吉利汽车,星越,吉利星越车机系统升级后出现卡顿黑屏,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490152,广汽三菱,欧蓝德,广汽三菱欧蓝德中控台刹车异响严重,"E43,H93,",2020-07-01,厂家受理,2019,2.4L,, 两驱 致行版 5座 国V
490151,一汽-大众,探岳,一汽大众探岳车灯透镜通透性差车灯亮度不足,"H82,",2020-07-01,处理反馈,2019,330TSI,, 两驱 豪华型 国Ⅵ
490147,吉利汽车,星越,吉利星越车机系统升级措施不到位,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490146,吉利汽车,星越,吉利星越车机系统升级后未能解决问题,"O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490145,吉利汽车,星越,吉利星越车机系统升级后死机卡顿,"O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490144,MINI,MINI,MINI涡轮增压器再次异响厂家不予保修,"A9,A189,I297,",2020-07-01,信息审核,2018,1.5T,, ONE 五门版
490143,东风雷诺,科雷傲,东风雷诺科雷傲行驶过程中车内有低频嗡嗡声,"H164,",2020-07-01,信息审核,2018,2.0L,, 两驱 120周年限量版
490142,骐铃汽车,骐铃T7,江铃骐铃T7发动机和SVS故障灯亮动力不足,"A34,A163,A114,",2020-07-01,信息审核,2018,2.0T,, PLUS 两驱 豪华版 标准轴距 4K21D4T
490140,吉利汽车,星越,吉利星越车机系统升级后卡顿未解决,"O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490139,吉利汽车,星越,吉利星越车机硬件厂家未提供解决方案,"I295,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490138,吉利新能源,星越新能源,吉利星越新能源车机卡顿死机版本与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,,, 改款 400T 耀星者 纯电动续航56KM
490137,一汽-大众,探岳,一汽大众探岳前大灯透镜出现白色雾气,"H82,",2020-07-01,处理反馈,2019,330TSI,, 两驱 尊贵型 国V
490134,吉利汽车,星越,吉利星越车机软件升级后卡顿希望厂家处理,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490133,众泰汽车,众泰T700,众泰T700转向助力失效4S店服务态度恶劣,"D156,D112,H168,I295,I293,I294,I282,K307,N318,",2020-07-01,用户评分,2017,2.0T,, 双离合 豪华型
490132,吉利汽车,星越,吉利星越车机系统升级后卡顿死机现象未解决,"O348,",2020-07-01,处理反馈,2019,350T,, AWD 驭星者
490131,长城汽车,哈弗H2,哈弗H2离合器踏板弹簧无法回位车辆再次启动,"C16,",2020-07-01,厂家受理,2016,1.5T,手动, 两驱豪华型
490130,吉利汽车,星越,吉利星越升级车机后依然卡顿要求更换硬件,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490128,吉利汽车,星越,吉利星越车机软件升级后比之前卡顿更严重,"H155,M279,",2020-07-01,处理反馈,2019,300T,, 耀星者
490127,一汽-大众,宝来,一汽大众宝来左前大灯开裂 升降开关脱落,"H168,H220,",2020-07-01,处理反馈,2017,1.6L,手动, 舒适型
490125,吉利汽车,星越,吉利星越车机系统升级后仍然出现卡顿,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490123,吉利汽车,星越,吉利星越车机系统死机卡顿升级后问题更严重,"O348,",2020-07-01,用户评分,2019,350T,, 耀星者
490122,吉利汽车,星越,吉利星越升级车机系统后还是有卡顿现象,"O348,",2020-07-01,用户评分,2019,350T,, 暗夜骑士限量版
490120,广汽本田,飞度,广汽本田飞度冷车启动发动机存在异响,"A9,",2020-07-01,信息审核,2014,1.5L,, CVT LX舒适型
490116,观致汽车,观致5,观致5中控无故黑屏希望厂家尽快解决,"H134,",2020-07-01,信息审核,2018,1.6T,自动, 尊贵型
490114,吉利汽车,缤越,吉利缤越车机系统黑屏死机升级承诺不兑现,"H155,L314,",2020-07-01,处理反馈,2019,260T,, DCT 骑士 国VI
490113,雷克萨斯,雷克萨斯ES,雷克萨斯ES天窗异响发动机舱有大量泥沙,"H89,I295,I281,Q322,",2020-07-01,厂家受理,2018,,, 200 卓越版 国V
490110,吉利汽车,星越,吉利星越车机软件升级后卡顿严重硬件未处理,"H155,O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490109,吉利汽车,星越,吉利星越车机卡顿升级后未解决要求升级硬件,"L314,",2020-07-01,处理反馈,2019,300T,, 耀星者
490107,吉利汽车,星越,吉利星越车机升级系统后依然出现卡顿黑屏,"H155,O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490106,吉利汽车,帝豪GS,吉利帝豪GS空调压缩机制冷时噪音大车内异响,"H101,H164,",2020-07-01,处理反馈,2019,260T,, DCT 动
490105,吉利汽车,星越,吉利星越车机系统升级后依旧黑屏卡顿,"H155,O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490104,广汽丰田,凯美瑞,广汽丰田凯美瑞前挡风玻璃处出现裂痕,"H113,",2020-07-01,处理反馈,2019,,, 2.0G 豪华版 国VI
490100,上汽通用五菱,五菱荣光小卡,上汽通用五菱荣光小卡发动机支架螺丝断裂,"A145,",2020-07-01,处理反馈,2019,1.5L,, 基本型 单排 L3C 国VI
490098,吉利汽车,星越,吉利星越车机升级后多功能方向盘按键失灵,"O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490095,上汽集团,名爵HS,上汽名爵HS发动机漏油希望尽快处理,"A12,",2020-07-01,厂家受理,2019,30T,自动, 两驱 Trophy超能版 国VI
490094,吉利汽车,星越,吉利星越车机系统升级后出现死机,"O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490093,吉利汽车,星越,吉利星越车机系统升级后死机严重,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490092,一汽-大众奥迪,奥迪Q5,一汽大众奥迪Q5发动机节温器漏防冻液,"A37,",2020-07-01,信息审核,2016,,, 40 TFSI 技术型
490091,吉利汽车,星越,吉利星越车机升级后死机卡顿严重,"O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490090,广汽本田,雅阁,广汽本田雅阁车身抖动 邓禄普轮胎开裂	,"F100,H268,",2020-07-01,信息审核,2016,2.0L,, CVT  舒适版
490088,吉利汽车,星越,吉利星越车机卡顿死机系统版本与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490087,吉利汽车,星越,吉利星越车机升级后卡顿要求更换车机,"H155,L313,O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490086,吉利汽车,星越,吉利星越车机系统升级后比之前还卡,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490085,长安跨越,跨越王X1,长安跨越王X1新车车身倾斜4S店不予处理,"G83,I295,J298,O305,O324,",2020-07-01,用户评分,2018,,, 1.2L 标准型 单排 后双轮 加长货箱 LJ469Q-AEB
490083,奇瑞汽车,瑞虎8,奇瑞瑞虎8引擎盖生锈4S店出售库存车,"H79,M283,",2020-07-01,处理反馈,2019,,自动, 1.6TGDI 精英型
490082,吉利汽车,星越,吉利星越车机进行系统升级后还是卡顿,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490081,上汽通用五菱,宝骏560,上汽通用五菱宝骏560马牌轮胎出现裂痕,"F100,",2020-07-01,处理反馈,2016,1.5T,手动, 精英型
490080,吉利汽车,星越,吉利星越车机升级后依旧有卡顿黑屏现象,"O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490076,吉利汽车,星越,吉利星越车机系统升级后依然卡顿死机,"H155,",2020-07-01,用户评分,2019,350T,, 暗夜骑士限量版
490068,吉利汽车,星越,吉利星越车机系统升级后卡滞严重,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490066,吉利汽车,星越,吉利星越车机升级后依然卡顿 雨刮抖动,"H155,H60,O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490065,吉利汽车,嘉际,吉利嘉际氛围灯与宣传不符厂家不予解决,"I295,I294,M279,",2020-07-01,处理反馈,2019,1.5TD,, MHEV DCT 尊享型
490064,吉利汽车,星越,吉利星越车机死机黑屏要求厂家兑现承诺,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490062,吉利汽车,星越,吉利星越车机升级后依然卡顿要求处理,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490061,吉利汽车,星越,吉利星越车机软硬件总成调包以次充好,"O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490060,长安汽车,长安欧尚X7,长安欧尚X7车辆尾灯功能不全与宣传不符,"M279,",2020-07-01,信息审核,2020,1.5T,自动, 豪华型
490057,吉利汽车,星越,吉利星越车机硬件及系统与宣传不符以次充好,"H155,M279,O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490054,众泰汽车,云100,众泰云100动力电池故障无配件4S店不处理,"H343,I295,I281,N318,",2020-07-01,信息审核,2014,,, 云100 舒适型
490051,吉利汽车,星越,吉利星越升级车机后依然卡顿无法彻底解决,"O348,",2020-07-01,处理反馈,2019,300T,, 耀星者
490050,吉利汽车,星越,吉利星越升级车机后卡顿 内饰异响,"H164,H155,O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490049,吉利汽车,星越,吉利星越车机卡顿 导航出现死机黑屏现象,"H134,H155,M279,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490048,吉利汽车,星越,吉利星越车机系统升级后卡顿未解决,"O348,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490047,吉利汽车,星越,吉利星越车机死机硬件和软件系统与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 驭星者
490046,广汽丰田,凯美瑞,广汽丰田凯美瑞发动机机油增多超过上限,"A339,",2020-07-01,处理反馈,2019,,, 双擎 2.5HG 豪华版 国VI
490044,奇瑞汽车,艾瑞泽7e,奇瑞艾瑞泽7e车辆无法充电无召回通知,"A34,B96,H340,",2020-07-01,处理反馈,2016,1.6L,, e 致享版
490042,吉利汽车,星越,吉利星越车机系统出现死机要求升级硬件,"H155,",2020-07-01,处理反馈,2019,350T,, 耀星者
490040,吉利汽车,星越,吉利星越车机系统升级后依然死机黑屏,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 耀星者
490038,吉利汽车,星越,吉利星越车机系统升级后死机卡顿影响使用,"O348,",2020-07-01,处理反馈,2020,350T,, 驭星者
490037,吉利汽车,星越,吉利星越车机系统升级后仍然存在问题,"O348,",2020-07-01,处理反馈,2019,350T,, 暗夜骑士限量版
490036,吉利汽车,星越,吉利星越车机系统升级后依然死机卡顿,"O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490035,江淮汽车,瑞风S3,江淮瑞风S3打方向时卡顿异响希望厂家处理,"D59,D123,",2020-07-01,处理反馈,2016,1.5L,手动, 豪华智能尊享版
490034,上汽大众,朗逸,上汽大众朗逸变速箱异响4S店无法解决,"B33,",2020-07-01,信息审核,2019,280TSI,, DSG 舒适版 国VI
490033,吉利汽车,星越,吉利星越车机升级后比之前卡顿严重,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490031,吉利汽车,星越,吉利星越车机升级后依然卡顿死机,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 驭星者
490028,吉利新能源,嘉际新能源,吉利嘉际新能源4S店销售承诺不兑现,"L313,",2020-07-01,厂家受理,2019,1.5TD,, PHEV 尊享型
490026,吉利汽车,星越,吉利星越车机黑屏操作版本与宣传不符,"H155,M279,",2020-07-01,处理反馈,2019,300T,, 耀星者
490025,吉利汽车,星越,吉利星越车机死机系统升级不兑现,"H155,M279,",2020-07-01,处理反馈,2019,350T,, 耀星者
490024,吉利汽车,星越,吉利星越车机升级后比之前卡顿希望处理,"H155,O348,",2020-07-01,处理反馈,2019,350T,, AWD 驭星者
490023,上汽集团,名爵HS,上汽名爵HS发动机油耗高车身漆面变色,"A85,H201,",2020-07-01,处理反馈,2019,30T,自动, 两驱 Trophy超能版 国VI
490022,吉利汽车,星越,吉利星越车机系统升级后仍然出现死机现象,"H155,O348,",2020-07-01,处理反馈,2019,350T,, 改款 耀星者
490017,一汽-大众奥迪,奥迪A4L,一汽大众奥迪A4L SOS紧急呼叫功能故障,"H170,",2020-07-01,信息审核,2020,,, 40 TFSI 时尚动感型
490016,一汽-大众奥迪,奥迪Q3,一汽大众奥迪Q3刹车失灵 故障灯亮,"A174,E29,E62,",2020-07-01,信息审核,2018,,, 30 TFSI 风尚型 30周年年型
490012,上汽大众,朗逸,上汽大众朗逸轮毂氧化售后不予质保,"H243,",2020-07-01,信息审核,2018,280TSI,, DSG 豪华版 国V
490009,一汽丰田,卡罗拉,一汽丰田卡罗拉发动机异响 变速箱低速顿挫,"A9,B19,",2020-07-01,信息审核,2019,1.2T,, S-CVT GL-i豪华版
490007,奥迪（进口）,奥迪Q7,进口奥迪Q7车内异味不散 空调出风异味,"H185,H121,",2020-07-01,信息审核,2018,,, 45 TFSI 尊贵型
490001,上汽大众,途观L,上汽大众途观L升降挡时变速箱顿挫有异响,"B33,B19,",2020-07-01,信息审核,2019,330TSI,自动, 两驱 R-Line旗舰版 国V
